Id,"Region Id",Name
1,4,"Canalave City"
2,4,"Eterna City"
3,4,"Pastoria City"
4,4,"Sunyshore City"
5,4,"Sinnoh Pokemon League"
6,4,"Oreburgh Mine"
7,4,"Valley Windworks"
8,4,"Eterna Forest"
9,4,"Fuego Ironworks"
10,4,"Mt Coronet"
11,4,"Great Marsh"
12,4,"Solaceon Ruins"
13,4,"Sinnoh Victory Road"
14,4,"Ravaged Path"
15,4,"Oreburgh Gate"
16,4,"Stark Mountain"
17,4,"Spring Path"
18,4,"Turnback Cave"
19,4,"Snowpoint Temple"
20,4,"Wayward Cave"
22,4,"Ruin Maniac Cave"
23,4,"Trophy Garden"
24,4,"Iron Island"
25,4,"Old Chateau"
26,4,"Lake Verity"
27,4,"Lake Valor"
28,4,"Lake Acuity"
29,4,"Valor Lakefront"
30,4,"Acuity Lakefront"
31,4,"Sinnoh Route 201"
32,4,"Sinnoh Route 202"
33,4,"Sinnoh Route 203"
34,4,"Sinnoh Route 204"
35,4,"Sinnoh Route 205"
36,4,"Sinnoh Route 206"
37,4,"Sinnoh Route 207"
38,4,"Sinnoh Route 208"
39,4,"Sinnoh Route 209"
40,4,"Lost Tower"
41,4,"Sinnoh Route 210"
42,4,"Sinnoh Route 211"
43,4,"Sinnoh Route 212"
44,4,"Sinnoh Route 213"
45,4,"Sinnoh Route 214"
46,4,"Sinnoh Route 215"
47,4,"Sinnoh Route 216"
48,4,"Sinnoh Route 217"
49,4,"Sinnoh Route 218"
50,4,"Sinnoh Route 219"
51,4,"Sinnoh Route 221"
52,4,"Sinnoh Route 222"
53,4,"Sinnoh Route 224"
54,4,"Sinnoh Route 225"
55,4,"Sinnoh Route 227"
56,4,"Sinnoh Route 228"
57,4,"Sinnoh Route 229"
58,4,"Twinleaf Town"
59,4,"Celestic Town"
60,4,"Resort Area"
61,4,"Sinnoh Sea Route 220"
62,4,"Sinnoh Sea Route 223"
63,4,"Sinnoh Sea Route 226"
64,4,"Sinnoh Sea Route 230"
65,2,"Blackthorn City"
66,2,"Burned Tower"
67,1,"Celadon City"
68,1,"Cerulean City"
69,2,"Cherrygrove City"
70,2,"Cianwood City"
71,1,"Cinnabar Island"
72,2,"Dark Cave"
73,1,"Digletts Cave"
74,2,"Dragons Den"
75,2,"Ecruteak City"
76,1,"Fuchsia City"
77,2,"Ice Path"
78,2,"Ilex Forest"
79,2,"Lake Of Rage"
80,1,"Mt Moon"
81,2,"Mt Mortar"
82,2,"Mt Silver"
83,2,"National Park"
84,2,"New Bark Town"
85,2,"Olivine City"
86,1,"Pallet Town"
87,1,"Rock Tunnel"
88,1,"Kanto Route 1"
89,1,"Kanto Route 10"
90,1,"Kanto Route 11"
91,1,"Kanto Route 12"
92,1,"Kanto Route 13"
93,1,"Kanto Route 14"
94,1,"Kanto Route 15"
95,1,"Kanto Route 16"
96,1,"Kanto Route 17"
97,1,"Kanto Route 18"
98,1,"Kanto Sea Route 19"
99,1,"Kanto Route 2"
100,1,"Kanto Sea Route 20"
101,1,"Kanto Sea Route 21"
102,1,"Kanto Route 22"
103,1,"Kanto Route 24"
104,1,"Kanto Route 25"
105,1,"Kanto Route 26"
106,1,"Kanto Route 27"
107,1,"Kanto Route 28"
108,2,"Johto Route 29"
109,1,"Kanto Route 3"
110,2,"Johto Route 30"
111,2,"Johto Route 31"
112,2,"Johto Route 32"
113,2,"Johto Route 33"
114,2,"Johto Route 34"
115,2,"Johto Route 35"
116,2,"Johto Route 36"
117,2,"Johto Route 37"
118,2,"Johto Route 38"
119,2,"Johto Route 39"
120,1,"Kanto Route 4"
121,2,"Johto Sea Route 40"
122,2,"Johto Sea Route 41"
123,2,"Johto Route 42"
124,2,"Johto Route 43"
125,2,"Johto Route 44"
126,2,"Johto Route 45"
127,2,"Johto Route 46"
128,2,"Johto Route 47"
129,2,"Johto Route 48"
130,1,"Kanto Route 5"
131,1,"Kanto Route 6"
132,1,"Kanto Route 7"
133,1,"Kanto Route 8"
134,1,"Kanto Route 9"
135,2,"Ruins Of Alph"
136,1,"Seafoam Islands"
137,2,"Slowpoke Well"
138,2,"Sprout Tower"
139,2,"Bell Tower"
140,2,"Tohjo Falls"
141,2,"Union Cave"
147,1,"Cerulean Cave"
148,2,"Unknown All Poliwag"
149,2,"Unknown All Rattata"
150,2,"Unknown All Bugs"
151,1,"Vermilion City"
152,1,"Kanto Victory Road 1"
153,2,"Violet City"
154,1,"Viridian City"
155,1,"Viridian Forest"
156,2,"Whirl Islands"
157,1,"Kanto Route 23"
158,1,"Power Plant"
159,1,"Kanto Victory Road 2"
160,1,"Pokemon Tower"
161,1,"Pokemon Mansion"
162,1,"Kanto Safari Zone"
163,4,"Sandgem Town"
164,4,"Floaroma Town"
165,4,"Solaceon Town"
167,4,"Jubilife City"
168,4,"Oreburgh City"
169,4,"Hearthome City"
170,4,"Veilstone City"
171,4,"Snowpoint City"
172,4,"Spear Pillar"
173,4,"Pal Park"
174,4,"Amity Square"
175,4,"Floaroma Meadow"
177,4,"Fullmoon Island"
178,4,"Sendoff Spring"
179,4,"Flower Paradise"
180,4,"Maniac Tunnel"
181,4,"Galactic Hq"
182,4,"Verity Lakefront"
183,4,"Newmoon Island"
184,4,"Sinnoh Battle Tower"
185,4,"Fight Area"
186,4,"Survival Area"
187,4,"Seabreak Path"
188,4,"Sinnoh Hall Of Origin 1"
189,4,"Sinnoh Hall Of Origin 2"
190,4,"Verity Cavern"
191,4,"Valor Cavern"
192,4,"Acuity Cavern"
193,4,"Jubilife Tv"
194,4,"Poketch Co"
195,4,Gts
196,4,"Trainers School"
197,4,"Mining Museum"
198,4,"Sinnoh Flower Shop"
199,4,"Sinnoh Cycle Shop"
200,4,"Contest Hall"
201,4,"Poffin House"
202,4,"Sinnoh Foreign Building"
203,4,"Pokemon Day Care"
204,4,"Veilstone Store"
205,4,"Sinnoh Game Corner"
206,4,"Canalave Library"
207,4,"Vista Lighthouse"
208,4,"Sunyshore Market"
209,4,"Footstep House"
210,4,"Sinnoh Cafe"
211,4,"Grand Lake"
212,4,"Sinnoh Restaurant"
213,4,"Battle Park"
214,4,"Battle Frontier"
215,4,"Battle Factory"
216,4,"Battle Castle"
217,4,"Battle Arcade"
218,4,"Battle Hall"
219,4,"Distortion World"
220,4,"Sinnoh Global Terminal"
221,4,"Sinnoh Villa"
222,4,Battleground
223,4,"Rotoms Room"
224,4,"Tg Eterna Bldg"
225,4,"Iron Ruins"
226,4,"Iceberg Ruins"
227,4,"Rock Peak Ruins"
228,2,"Azalea Town"
229,2,"Goldenrod City"
230,2,"Mahogany Town"
231,1,"Pewter City"
232,1,"Lavender Town"
233,1,"Indigo Plateau"
234,1,"Saffron City"
236,2,"Johto Lighthouse"
237,2,"Team Rocket Hq"
238,2,"Goldenrod Tunnel"
239,2,"Mt Silver Cave"
241,2,"Pokeathlon Dome"
242,2,"Ss Aqua"
243,2,"Safari Zone Gate"
244,2,"Cliff Cave"
245,2,"Frontier Access"
246,2,"Bellchime Trail"
247,2,"Sinjoh Ruins"
248,2,"Embedded Tower"
249,2,Pokewalker
250,2,"Cliff Edge Gate"
252,2,"Radio Tower"
253,,"Day Care Couple"
254,,"Link Trade Arrive"
255,,"Link Trade Met"
256,,Kanto
257,,Johto
258,,Hoenn
259,,Sinnoh
260,,"Distant Land"
261,,"Traveling Man"
262,,Riley
263,,Cynthia
264,,"Mystery Zone"
265,,"Lovely Place"
266,,"Pokemon Ranger"
267,,"Faraway Place"
268,,"Pokemon Movie"
269,,"Pokemon Movie 06"
270,,"Pokemon Movie 07"
271,,"Pokemon Movie 08"
272,,"Pokemon Movie 09"
273,,"Pokemon Movie 10"
274,,"Pokemon Movie 11"
275,,"Pokemon Movie 12"
276,,"Pokemon Movie 13"
277,,"Pokemon Movie 14"
278,,"Pokemon Movie 15"
279,,"Pokemon Movie 16"
280,,"Pokemon Cartoon"
281,,"Space World"
282,,"Space World 06"
283,,"Space World 07"
284,,"Space World 08"
285,,"Space World 09"
286,,"Space World 10"
287,,"Space World 11"
288,,"Space World 12"
289,,"Space World 13"
290,,"Space World 14"
291,,"Space World 15"
292,,"Space World 16"
293,,"Pokemon Festa"
294,,"Pokemon Festa 06"
295,,"Pokemon Festa 07"
296,,"Pokemon Festa 08"
297,,"Pokemon Festa 09"
298,,"Pokemon Festa 10"
299,,"Pokemon Festa 11"
300,,"Pokemon Festa 12"
301,,"Pokemon Festa 13"
302,,"Pokemon Festa 14"
303,,"Pokemon Festa 15"
304,,"Pokemon Festa 16"
305,,Pokepark
306,,"Pokepark 06"
307,,"Pokepark 07"
308,,"Pokepark 08"
309,,"Pokepark 09"
310,,"Pokepark 10"
311,,"Pokepark 11"
312,,"Pokepark 12"
313,,"Pokepark 13"
314,,"Pokepark 14"
315,,"Pokepark 15"
316,,"Pokepark 16"
317,,"Pokemon Center"
318,,"Pc Tokyo"
319,,"Pc Osaka"
320,,"Pc Fukuoka"
321,,"Pc Nagoya"
322,,"Pc Sapporo"
323,,"Pc Yokohama"
324,,"Nintendo World"
325,,"Pokemon Event"
326,,"Pokemon Event 06"
327,,"Pokemon Event 07"
328,,"Pokemon Event 08"
329,,"Pokemon Event 09"
330,,"Pokemon Event 10"
331,,"Pokemon Event 11"
332,,"Pokemon Event 12"
333,,"Pokemon Event 13"
334,,"Pokemon Event 14"
335,,"Pokemon Event 15"
336,,"Pokemon Event 16"
337,,"Wi Fi Event"
338,,"Wi Fi Gift"
339,,"Pokemon Fan Club"
340,,"Event Site"
341,,"Concert Event"
342,,"Mr Pokemon"
343,,Primo
344,5,"Unova Mystery Zone"
345,5,"Unova Faraway Place"
346,5,"Nuvema Town"
347,5,"Accumula Town"
348,5,"Striaton City"
349,5,"Nacrene City"
350,5,"Castelia City"
351,5,"Nimbasa City"
352,5,"Driftveil City"
353,5,"Mistralton City"
354,5,"Icirrus City"
355,5,"Opelucid City"
356,5,"Unova Route 1"
357,5,"Unova Route 2"
358,5,"Unova Route 3"
359,5,"Unova Route 4"
360,5,"Unova Route 5"
361,5,"Unova Route 6"
362,5,"Unova Route 7"
363,5,"Unova Route 8"
364,5,"Unova Route 9"
365,5,"Unova Route 10"
366,5,"Unova Route 11"
367,5,"Unova Route 12"
368,5,"Unova Route 13"
369,5,"Unova Route 14"
370,5,"Unova Route 15"
371,5,"Unova Route 16"
372,5,"Unova Route 17"
373,5,"Unova Route 18"
374,5,Dreamyard
375,5,"Pinwheel Forest"
376,5,"Desert Resort"
377,5,"Relic Castle"
378,5,"Cold Storage"
379,5,"Chargestone Cave"
380,5,"Twist Mountain"
381,5,"Dragonspiral Tower"
382,5,"Unova Victory Road"
383,5,"Lacunosa Town"
384,5,"Undella Town"
385,5,"Anville Town"
386,5,"Unova Pokemon League"
387,5,"Ns Castle"
388,5,"Royal Unova"
389,5,"Gear Station"
390,5,"Battle Subway"
391,5,"Musical Theater"
392,5,"Black City"
393,5,"White Forest"
394,5,"Unity Tower"
395,5,"Wellspring Cave"
396,5,"Mistralton Cave"
397,5,"Rumination Field"
398,5,"Celestial Tower"
399,5,"Moor Of Icirrus"
400,5,"Unova Shopping Mall"
401,5,"Challengers Cave"
402,5,"Poke Transfer Lab"
403,5,"Giant Chasm"
404,5,"Liberty Garden"
405,5,"P2 Laboratory"
406,5,"Skyarrow Bridge"
407,5,"Driftveil Drawbridge"
408,5,"Tubeline Bridge"
409,5,"Village Bridge"
410,5,"Marvelous Bridge"
411,5,Entralink
412,5,"Abundant Shrine"
413,5,"Undella Bay"
414,5,"Lostlorn Forest"
415,5,"Trial Chamber"
416,5,"Guidance Chamber"
417,5,"Entree Forest"
418,5,"Accumula Gate"
419,5,"Undella Gate"
420,5,"Nacrene Gate"
421,5,"Castelia Gate"
422,5,"Nimbasa Gate"
423,5,"Opelucid Gate"
424,5,"Black Gate"
425,5,"White Gate"
426,5,"Bridge Gate"
427,5,"Route Gate"
428,5,"Abyssal Ruins"
429,3,"Petalburg City"
430,3,"Slateport City"
431,3,"Lilycove City"
432,3,"Mossdeep City"
433,3,"Sootopolis City"
434,3,"Ever Grande City"
435,3,"Meteor Falls"
436,3,"Rusturf Tunnel"
437,3,"Granite Cave"
438,3,"Petalburg Woods"
439,3,"Jagged Pass"
440,3,"Fiery Path"
441,3,"Mt Pyre"
442,3,"Seafloor Cavern"
443,3,"Cave Of Origin"
444,3,"Hoenn Victory Road"
445,3,"Shoal Cave"
446,3,"New Mauville"
447,3,"Abandoned Ship"
448,3,"Sky Pillar"
449,3,"Hoenn Route 101"
450,3,"Hoenn Route 102"
451,3,"Hoenn Route 103"
452,3,"Hoenn Route 104"
453,3,"Hoenn Route 105"
454,3,"Hoenn Route 106"
455,3,"Hoenn Route 107"
456,3,"Hoenn Route 108"
457,3,"Hoenn Route 109"
458,3,"Hoenn Route 110"
459,3,"Hoenn Route 111"
460,3,"Hoenn Route 112"
461,3,"Hoenn Route 113"
462,3,"Hoenn Route 114"
463,3,"Hoenn Route 115"
464,3,"Hoenn Route 116"
465,3,"Hoenn Route 117"
466,3,"Hoenn Route 118"
467,3,"Hoenn Route 119"
468,3,"Hoenn Route 120"
469,3,"Hoenn Route 121"
470,3,"Hoenn Route 122"
471,3,"Hoenn Route 123"
472,3,"Hoenn Route 124"
473,3,"Hoenn Route 125"
474,3,"Hoenn Route 126"
475,3,"Hoenn Route 127"
476,3,"Hoenn Route 128"
477,3,"Hoenn Route 129"
478,3,"Hoenn Route 130"
479,3,"Hoenn Route 131"
480,3,"Hoenn Route 132"
481,3,"Hoenn Route 133"
482,3,"Hoenn Route 134"
483,3,"Hoenn Safari Zone"
484,3,"Dewford Town"
485,3,"Pacifidlog Town"
486,3,"Magma Hideout"
487,3,"Mirage Tower"
488,3,"Desert Underpass"
489,3,"Artisan Cave"
490,3,"Hoenn Altering Cave"
491,1,"Monean Chamber"
492,1,"Liptoo Chamber"
493,1,"Weepth Chamber"
494,1,"Dilford Chamber"
495,1,"Scufib Chamber"
496,1,"Rixy Chamber"
497,1,"Viapos Chamber"
498,1,"Ss Anne"
500,1,"Mt Ember"
501,1,"Berry Forest"
502,1,"Icefall Cave"
503,1,"Pattern Bush"
504,1,"Lost Cave"
505,1,"Kindle Road"
506,1,"Treasure Beach"
507,1,"Cape Brink"
508,1,"Bond Bridge"
509,1,"Three Isle Port"
510,1,"Resort Gorgeous"
511,1,"Water Labyrinth"
512,1,"Five Isle Meadow"
513,1,"Memorial Pillar"
514,1,"Outcast Island"
515,1,"Green Path"
516,1,"Water Path"
517,1,"Ruin Valley"
518,1,"Trainer Tower"
519,1,"Canyon Entrance"
520,1,"Sevault Canyon"
521,1,"Tanoby Ruins"
526,1,"One Island"
527,1,"Four Island"
528,1,"Five Island"
529,1,"Kanto Altering Cave"
531,5,"Aspertia City"
532,5,"Virbank City"
533,5,"Humilau City"
534,5,"Pokestar Studios"
535,5,"Join Avenue"
536,5,"Floccesy Town"
537,5,"Lentimas Town"
538,5,"Unova Route 19"
539,5,"Unova Route 20"
540,5,"Unova Route 21"
541,5,"Unova Route 22"
542,5,"Unova Route 23"
543,5,"Castelia Sewers"
544,5,"Floccesy Ranch"
545,5,"Virbank Complex"
546,5,"Reversal Mountain"
547,5,"Strange House"
548,5,"Unova Victory Road 2"
549,5,"Plasma Frigate"
550,5,"Relic Passage"
551,5,"Clay Tunnel"
552,5,"White Treehollow"
553,5,"Black Tower"
554,5,"Seaside Cave"
555,5,"Cave Of Being"
556,5,"Hidden Grotto"
557,5,"Marine Tube"
558,5,"Virbank Gate"
559,5,"Aspertia Gate"
560,5,"Nature Sanctuary"
561,5,"Medal Secretariat"
562,5,"Underground Ruins"
563,5,"Rocky Mountain Room"
564,5,"Glacier Room"
565,5,"Iron Room"
566,5,"Pledge Grove"
567,3,"Littleroot Town"
568,3,"Oldale Town"
569,3,"Lavaridge Town"
