Id,"Region Id",Name
570,3,"Fallarbor Town"
571,3,"Verdanturf Town"
572,3,"Mauville City"
573,3,"Rustboro City"
574,3,"Fortree City"
575,3,Underwater
576,3,"Mt Chimney"
577,3,"Mirage Island"
578,3,"Southern Island"
579,3,"Sealed Chamber"
580,3,"Scorched Slab"
581,3,"Island Cave"
582,3,"Desert Ruins"
583,3,"Ancient Tomb"
584,3,"Inside Of Truck"
585,3,"Secret Base"
586,3,"Hoenn Battle Tower"
587,6,"Vaniville Town"
588,6,"Kalos Route 1"
589,6,"Vaniville Pathway"
590,6,"Aquacorde Town"
591,6,"Kalos Route 2"
592,6,"Avance Trail"
593,6,"Santalune Forest"
594,6,"Kalos Route 3"
595,6,"Ouvert Way"
596,6,"Santalune City"
597,6,"Kalos Route 4"
598,6,"Parterre Way"
599,6,"Lumiose City"
600,6,"Prism Tower"
601,6,"Lysandre Labs"
602,6,"Kalos Route 5"
603,6,"Versant Road"
604,6,"Camphrier Town"
605,6,"Shabboneau Castle"
606,6,"Kalos Route 6"
607,6,"Palais Lane"
608,6,"Parfum Palace"
609,6,"Kalos Route 7"
610,6,"Rivière Walk"
611,6,"Cyllage City"
612,6,"Kalos Route 8"
613,6,"Muraille Coast"
614,6,"Ambrette Town"
615,6,"Kalos Route 9"
616,6,"Spikes Passage"
617,6,"Battle Chateau"
618,6,"Kalos Route 10"
619,6,"Menhir Trail"
620,6,"Geosenge Town"
621,6,"Kalos Route 11"
622,6,"Miroir Way"
623,6,"Reflection Cave"
624,6,"Shalour City"
625,6,"Tower Of Mastery"
626,6,"Kalos Route 12"
627,6,"Fourrage Road"
628,6,"Coumarine City"
629,6,"Kalos Route 13"
630,6,"Lumiose Badlands"
631,6,"Kalos Route 14"
632,6,"Laverre Nature Trail"
633,6,"Laverre City"
634,6,"Poke Ball Factory"
635,6,"Kalos Route 15"
636,6,"Brun Way"
637,6,"Dendemille Town"
638,6,"Kalos Route 16"
639,6,"Melancolie Path"
640,6,"Frost Cavern"
641,6,"Kalos Route 17"
642,6,"Mamoswine Road"
643,6,"Anistar City"
644,6,"Kalos Route 18"
645,6,"Vallee Etroite Way"
646,6,"Couriway Town"
647,6,"Kalos Route 19"
648,6,"Grande Vallee Way"
649,6,"Snowbelle City"
650,6,"Kalos Route 20"
651,6,"Winding Woods"
652,6,"Pokemon Village"
653,6,"Kalos Route 21"
654,6,"Dernière Way"
655,6,"Kalos Route 22"
656,6,"Detourner Way"
657,6,"Kalos Victory Road"
658,6,"Kalos Pokemon League"
659,6,"Kiloude City"
660,6,"Battle Maison"
661,6,"Azure Bay"
662,6,"Dendemille Gate"
663,6,"Couriway Gate"
664,6,"Ambrette Gate"
665,6,"Lumiose Gate"
666,6,"Shalour Gate"
667,6,"Coumarine Gate"
668,6,"Laverre Gate"
669,6,"Anistar Gate"
670,6,"Snowbelle Gate"
671,6,"Glittering Cave"
672,6,"Connecting Cave"
673,6,"Zubat Roost"
674,6,"Kalos Power Plant"
675,6,"Team Flare Secret Hq"
676,6,"Terminus Cave"
677,6,"Lost Hotel"
678,6,"Chamber Of Emptiness"
679,6,"Sea Spirits Den"
680,6,"Friend Safari"
681,6,"Blazing Chamber"
682,6,"Flood Chamber"
683,6,"Ironworks Chamber"
684,6,"Dragonmark Chamber"
685,6,"Radiant Chamber"
686,6,"Pokemon League Gate"
687,6,"Lumiose Station"
688,6,"Kiloude Station"
689,6,"Ambrette Aquarium"
690,6,"Unknown Dungeon"
691,3,"Hoenn Pokemon League"
692,3,"Team Aqua Hideout"
693,3,"Sea Mauville"
694,3,"Team Magma Hideout"
695,3,"Battle Resort"
696,3,"Ss Tidal"
697,3,"Mirage Forest"
698,3,"Mirage Cave"
699,3,"Mirage Mountain"
700,3,"Trackless Forest"
701,3,"Pathless Plain"
702,3,"Nameless Cavern"
703,3,"Fabled Cave"
704,3,"Gnarled Den"
705,3,"Crescent Isle"
706,3,"Secret Islet"
707,3,"Soaring In The Sky"
708,3,"Secret Shore"
709,3,"Secret Meadow"
710,7,"Alola Route 1  Hauoli Outskirts"
711,7,"Alola Route 1"
712,7,"Alola Route 3"
713,7,"Alola Route 2"
714,7,"Kalae Bay"
715,7,"Melemele Sea"
716,7,"Hauoli City  Beachfront"
717,7,"Hauoli City  Shopping District"
718,7,"Hauoli City  Marina"
719,7,"Iki Town"
720,7,"Mahalo Trail"
721,7,"Mahalo Trail  Plank Bridge"
722,7,"Ruins Of Conflict"
723,7,"Ten Carat Hill"
724,7,"Ten Carat Hill  Farthest Hollow"
725,7,"Hauoli Cemetery"
726,7,"Melemele Meadow"
727,7,"Seaward Cave"
728,7,"Berry Fields"
729,7,"Verdant Cavern  Trial Site"
730,7,"Verdant Cavern  Totems Den"
731,7,"Alola Route 4"
732,7,"Alola Route 5"
733,7,"Alola Route 6"
734,7,"Alola Route 7"
735,7,"Alola Route 8"
736,7,"Alola Route 9"
737,7,"Hano Grand Resort"
738,7,"Hano Beach"
739,7,"Akala Meadow"
740,7,"Paniola Town"
741,7,"Heahea City"
742,7,"Konikoni City"
743,7,"Royal Avenue"
744,7,"Memorial Hill"
745,7,"Paniola Ranch"
746,7,"Wela Volcano Park"
747,7,"Wela Volcano Park  Totems Den"
748,7,"Brooklet Hill"
749,7,"Brooklet Hill  Totems Den"
750,7,"Lush Jungle"
751,7,"Ruins Of Life"
752,7,"Akala Outskirts"
753,7,"Digletts Tunnel"
754,7,"Battle Royal Dome"
755,7,"Alola Route 10"
756,7,"Alola Route 11"
757,7,"Secluded Shore"
758,7,"Alola Route 13"
759,7,"Tapu Village"
760,7,"Alola Route 15"
761,7,"Alola Route 16"
762,7,"Alola Route 17"
763,7,"Alola Route 12"
764,7,"Haina Desert"
765,7,"Alola Route 14"
766,7,"Ulaula Meadow"
767,7,"Po Town"
768,7,"Malie City Proper"
769,7,"Malie Garden"
770,7,"Mount Hokulani"
771,7,"Blush Mountain"
772,7,"Ruins Of Abundance"
773,7,"Lake Of The Sunne"
774,7,"Lake Of The Moone"
775,7,"Mount Lanakila"
776,7,"Shady House"
777,7,"Thrifty Megamart  Abandoned Site"
778,7,"Hokulani Observatory"
779,7,"Alola Pokemon League"
780,7,"Poni Meadow"
781,7,"Poni Wilds"
782,7,"Ancient Poni Path"
783,7,"Poni Breaker Coast"
784,7,"Poni Grove"
785,7,"Poni Plains"
786,7,"Poni Coast"
787,7,"Poni Gauntlet"
788,7,"Seafolk Village"
789,7,"Vast Poni Canyon"
790,7,"Altar Of The Sunne"
791,7,"Altar Of The Moone"
792,7,"Ruins Of Hope"
793,7,"Resolution Cave"
794,7,"Exeggutor Island"
795,7,"Battle Tree"
796,7,"Aether Paradise"
797,7,"Ultra Space"
798,7,"Malie City  Outer Cape"
799,1,"Roaming Kanto"
800,2,"Roaming Johto"
801,3,"Roaming Hoenn"
802,4,"Roaming Sinnoh"
803,3,"Terra Cave"
804,3,"Marine Cave"
805,1,"Two Island"
806,1,"Three Island"
807,1,"Three Isle Path"
808,1,"Six Island"
809,1,"Seven Island"
810,1,"Birth Island"
811,1,"Navel Rock"
812,3,"Faraway Island"
813,3,"Hoenn Battle Frontier"
814,2,"Johto Safari Zone"
815,10,"Cabo Poco"
816,10,"Los Platos"
817,10,Mesagoza
818,10,Cortondo
819,10,Alfornada
820,10,"Pokemon League"
821,10,Artazon
822,10,Levincia
823,10,Zapapico
824,10,Cascarrafa
825,10,"Porto Marinada"
826,10,Medali
827,10,Montenevera
828,10,"Paldea South Province Area One"
829,10,"Paldea South Province Area Two"
830,10,"Paldea South Province Area Three"
831,10,"Paldea South Province Area Four"
832,10,"Paldea South Province Area Five"
833,10,"Paldea South Province Area Six"
834,10,"South Paldean Sea"
835,10,"Poco Path"
836,10,"Inlet Grotto"
837,10,"Naranja Academy"
838,10,"Alfornada Cavern"
839,10,"Grasswither Shrine"
840,10,"Paldea East Province Area One"
841,10,"Paldea East Province Area Two"
842,10,"Paldea East Province Area Three"
843,10,"East Paldean Sea"
844,10,"Tagtree Thicket"
845,10,"Schedar Squads Base"
846,10,"Navi Squads Base"
847,10,"Paldea West Province Area One"
848,10,"Paldea West Province Area Two"
849,10,"Paldea West Province Area Three"
850,10,"Asado Desert"
851,10,"West Paldean Sea"
852,10,"Segin Squads Base"
853,10,"Icerend Shrine"
854,10,"Paldea North Province Area One"
855,10,"Paldea North Province Area Two"
856,10,"Paldea North Province Area Three"
857,10,"Casseroya Lake"
858,10,"Dalizapa Passage"
859,10,"Glaseado Mountain"
860,10,"Socarrat Trail"
861,10,"Groundblight Shrine"
862,10,"Firescourge Shrine"
863,10,"North Paldean Sea"
864,10,"Ruchbah Squads Base"
865,10,"Caph Squads Base"
866,10,"Area Zero"
867,10,"Zero Lab"
868,8,"Galar Route 1"
869,8,"Galar Route 2"
870,8,"Galar Route 3"
871,8,"Galar Route 4"
872,8,"Galar Route 5"
873,8,"Galar Route 6"
874,8,"Galar Route 7"
875,8,"Galar Route 8"
876,8,"Galar Route 9"
877,8,"Galar Route 10"
878,8,"Axews Eye"
879,8,"Ballimere Lake"
880,8,Ballonlea
881,8,"Battle Tower"
882,8,"Brawlers Cave"
883,8,"Bridge Field"
884,8,"Challenge Beach"
885,8,"Challenge Road"
886,8,Circhester
887,8,"Courageous Cavern"
888,8,"Crown Shrine"
889,8,"Dappled Grove"
890,8,"Dusty Bowl"
891,8,"Dyna Tree Hill"
892,8,"East Lake Axewell"
893,8,"Fields Of Honor"
894,8,"Forest Of Focus"
895,8,Freezington
896,8,"Frigid Sea"
897,8,"Frostpoint Field"
898,8,"Galar Mine"
899,8,"Galar Mine No 2"
900,8,"Giants Bed"
901,8,"Giants Foot"
902,8,"Giants Mirror"
903,8,"Giants Seat"
904,8,"Glimwood Tangle"
905,8,Hammerlocke
906,8,"Hammerlocke Hills"
907,8,"Honeycalm Island"
908,8,"Honeycalm Sea"
909,8,Hulbury
910,8,"Galar Iceberg Ruins"
911,8,"Insular Sea"
912,8,"Galar Iron Ruins"
913,8,"Lake Of Outrage"
914,8,"Lakeside Cave"
915,8,"Loop Lagoon"
916,8,"Master Dojo"
917,8,"Max Lair"
918,8,Motostoke
919,8,"Motostoke Outskirts"
920,8,"Motostoke Riverbank"
921,8,"North Lake Miloch"
922,8,"Old Cemetery"
923,8,"Path To The Peak"
924,8,Postwick
925,8,"Potbottom Desert"
926,8,"Roaring Sea Caves"
927,8,"Galar Rock Peak Ruins"
928,8,"Rolling Fields"
929,8,"Slippery Slope"
930,8,"Slumbering Weald"
931,8,"Snowslide Slope"
932,8,"Soothing Wetlands"
933,8,"South Lake Miloch"
934,8,Spikemuth
935,8,"Split Decision Ruins"
936,8,"Steamdrift Way"
937,8,"Stepping Stone Sea"
938,8,"Stony Wilderness"
939,8,"Stow On Side"
940,8,"Three Point Pass"
941,8,"Tower Of Darkness"
942,8,"Tower Of Waters"
943,8,"Training Lowlands"
944,8,"Tunnel To The Top"
945,8,Turffield
946,8,"Warm Up Tunnel"
947,8,"Watchtower Ruins"
948,8,Wedgehurst
949,8,"West Lake Axewell"
950,8,"Workout Sea"
951,8,Wyndon
952,9,"Aipom Hill"
953,9,"Ancient Quarry"
954,9,"Arenas Approach"
955,9,"Aspiration Hill"
956,9,"Avalanche Slopes"
957,9,"Avaluggs Legacy"
958,9,"Bathers Lagoon"
959,9,"Bolderoll Ravine"
960,9,"Bolderoll Slope"
961,9,"Bonechill Wastes"
962,9,"Brava Arena"
963,9,"Castaway Shore"
964,9,"Celestica Ruins"
965,9,"Celestica Trail"
966,9,"Clamberclaw Cliffs"
967,9,"Cloudcap Pass"
968,9,"Cloudpool Ridge"
969,9,"Coastlands Camp"
970,9,"Cottonsedge Prairie"
971,9,"Crossing Slope"
972,9,"Deadwood Haunt"
973,9,"Deertrack Heights"
974,9,"Deertrack Path"
975,9,"Diamond Heath"
976,9,"Diamond Settlement"
977,9,"Droning Meadow"
978,9,"Fabled Spring"
979,9,"Firespit Island"
980,9,"Floaro Gardens"
981,9,"Gapejaw Bog"
982,9,"Ginkgo Landing"
983,9,"Glacier Terrace"
984,9,"Golden Lowlands"
985,9,"Grandtree Arena"
986,9,"Grueling Grove"
987,9,"Hearts Crag"
988,9,"Heavenward Lookout"
989,9,"Heights Camp"
990,9,"Hideaway Bay"
991,9,"Holm Of Trials"
992,9,"Horseshoe Plains"
993,9,"Ice Column Chamber"
994,9,"Icebound Falls"
995,9,"Icepeak Arena"
996,9,"Icepeak Cavern"
997,9,"Islespy Shore"
998,9,"Jubilife Village"
999,9,"Hisui Lake Acuity"
1000,9,"Hisui Lake Valor"
1001,9,"Hisui Lake Verity"
1002,9,"Lonely Spring"
1003,9,"Lunkers Lair"
1004,9,"Molten Arena"
1005,9,"Moonview Arena"
1006,9,"Natures Pantry"
1007,9,"Obsidian Falls"
1008,9,"Oreburrow Tunnel"
1009,9,"Pearl Settlement"
1010,9,"Primeval Grotto"
1011,9,"Ramanas Island"
1012,9,"Sacred Plaza"
1013,9,"Sands Reach"
1014,9,"Sandgem Flats"
1015,9,"Scarlet Bog"
1016,9,"Seagrass Haven"
1017,9,"Seaside Hollow"
1018,9,"Shrouded Ruins"
1019,9,"Sludge Mound"
1020,9,"Snowfall Hot Spring"
1021,9,"Hisui Snowpoint Temple"
1022,9,"Hisui Solaceon Ruins"
1023,9,"Sonorous Path"
1024,9,"Space Time Distortion"
1025,9,"Hisui Spring Path"
1026,9,"Stonetooth Rows"
1027,9,"Temple Of Sinnoh"
1028,9,"The Heartwood"
1029,9,"Tidewater Dam"
1030,9,"Tombolo Walk"
1031,9,"Tranquility Cove"
1032,9,"Hisui Turnback Cave"
1033,9,"Ursas Ring"
1034,9,"Veilstone Cape"
1035,9,"Hisui Wayward Cave"
1036,9,"Wayward Wood"
1037,9,"Whiteout Valley"
1038,9,"Windbreak Stand"
1039,9,"Windswept Run"
1040,9,"Worn Bridge"
1041,8,"Giants Cap"
1042,7,"Hauoli City"
1043,7,"Verdant Cavern"
1044,7,"Thrifty Megamart"
1045,7,"Malie City"
1046,7,"Dividing Peak Tunnel"
1047,7,"Heahea Beach"
1048,7,"Sandy Cave"
1049,7,"Ulaula Beach"
1050,7,"Ultra Megalopolis"
1051,7,"Ultra Space Wilds"
1052,7,"Poke Pelago"
1053,7,"Team Rockets Castle"
1054,5,"Roaming Unova"
1055,3,"Mossdeep Space Center"
1056,6,"Roaming Kalos"
1057,10,"Uva Academy"
1058,10,"Apple Hills"
1059,10,"Chilling Waterhead"
1060,10,"Crystal Pool"
1061,10,"Dreaded Den"
1062,10,"Fellhorn Gorge"
1063,10,"Infernal Pass"
1064,10,"Kitakami Hall"
1065,10,"Kitakami Road"
1066,10,"Kitakami Wilds"
1067,10,"Loyalty Plaza"
1068,10,"Mossfell Confluence"
1069,10,"Mossui Town"
1070,10,"Oni Mountain"
1071,10,"Onis Maw"
1072,10,"Paradise Barrens"
1073,10,"Revelers Road"
1074,10,"Timeless Woods"
1075,10,"Wistful Fields"
1076,10,"Canyon Biome"
1077,10,"Canyon Plaza"
1078,10,"Central Plaza"
1079,10,"Chargestone Cavern"
1080,10,"Coastal Biome"
1081,10,"Coastal Plaza"
1082,10,"League Club Room"
1083,10,"Polar Biome"
1084,10,"Polar Plaza"
1085,10,"Savanna Biome"
1086,10,"Savanna Plaza"
1087,10,"Torchlit Labyrinth"
