Id,Name,"Species Id",Height,Weight,"Base Experience",Order,"Is Default"
480,Uxie,480,3,3,290,593,1
481,Mesprit,481,3,3,290,594,1
482,Azelf,482,3,3,290,595,1
483,Dialga,483,54,6830,340,596,1
484,Palkia,484,42,3360,340,597,1
485,Heatran,485,17,4300,300,598,1
486,Regigigas,486,37,4200,335,599,1
487,"Giratina Altered",487,45,7500,340,600,1
488,Cresselia,488,15,856,300,602,1
489,Phione,489,4,31,216,603,1
490,Manaphy,490,3,14,270,604,1
491,Darkrai,491,15,505,270,605,1
492,"Shaymin Land",492,2,21,270,606,1
493,Arceus,493,32,3200,324,608,1
494,Victini,494,4,40,300,609,1
495,Snivy,495,6,81,62,610,1
496,Servine,496,8,160,145,611,1
497,Serperior,497,33,630,238,612,1
498,Tepig,498,5,99,62,613,1
499,Pignite,499,10,555,146,614,1
500,Emboar,500,16,1500,238,615,1
501,Oshawott,501,5,59,62,616,1
502,Dewott,502,8,245,145,617,1
503,Samurott,503,15,946,238,618,1
504,Patrat,504,5,116,51,619,1
505,Watchog,505,11,270,147,620,1
506,Lillipup,506,4,41,55,621,1
507,Herdier,507,9,147,130,622,1
508,Stoutland,508,12,610,250,623,1
509,Purrloin,509,4,101,56,624,1
510,Liepard,510,11,375,156,625,1
511,Pansage,511,6,105,63,626,1
512,Simisage,512,11,305,174,627,1
513,Pansear,513,6,110,63,628,1
514,Simisear,514,10,280,174,629,1
515,Panpour,515,6,135,63,630,1
516,Simipour,516,10,290,174,631,1
517,Munna,517,6,233,58,632,1
518,Musharna,518,11,605,170,633,1
519,Pidove,519,3,21,53,634,1
520,Tranquill,520,6,150,125,635,1
521,Unfezant,521,12,290,244,636,1
522,Blitzle,522,8,298,59,637,1
523,Zebstrika,523,16,795,174,638,1
524,Roggenrola,524,4,180,56,639,1
525,Boldore,525,9,1020,137,640,1
526,Gigalith,526,17,2600,258,641,1
527,Woobat,527,4,21,65,642,1
528,Swoobat,528,9,105,149,643,1
529,Drilbur,529,3,85,66,644,1
530,Excadrill,530,7,404,178,645,1
531,Audino,531,11,310,390,646,1
532,Timburr,532,6,125,61,648,1
533,Gurdurr,533,12,400,142,649,1
534,Conkeldurr,534,14,870,253,650,1
535,Tympole,535,5,45,59,651,1
536,Palpitoad,536,8,170,134,652,1
537,Seismitoad,537,15,620,255,653,1
538,Throh,538,13,555,163,654,1
539,Sawk,539,14,510,163,655,1
540,Sewaddle,540,3,25,62,656,1
541,Swadloon,541,5,73,133,657,1
542,Leavanny,542,12,205,225,658,1
543,Venipede,543,4,53,52,659,1
544,Whirlipede,544,12,585,126,660,1
545,Scolipede,545,25,2005,243,661,1
546,Cottonee,546,3,6,56,662,1
547,Whimsicott,547,7,66,168,663,1
548,Petilil,548,5,66,56,664,1
549,Lilligant,549,11,163,168,665,1
550,"Basculin Red Striped",550,10,180,161,666,1
551,Sandile,551,7,152,58,668,1
552,Krokorok,552,10,334,123,669,1
553,Krookodile,553,15,963,260,670,1
554,Darumaka,554,6,375,63,671,1
555,"Darmanitan Standard",555,13,929,168,673,1
556,Maractus,556,10,280,161,677,1
557,Dwebble,557,3,145,65,678,1
558,Crustle,558,14,2000,170,679,1
559,Scraggy,559,6,118,70,680,1
560,Scrafty,560,11,300,171,681,1
561,Sigilyph,561,14,140,172,682,1
562,Yamask,562,5,15,61,683,1
563,Cofagrigus,563,17,765,169,685,1
564,Tirtouga,564,7,165,71,686,1
565,Carracosta,565,12,810,173,687,1
566,Archen,566,5,95,71,688,1
567,Archeops,567,14,320,177,689,1
568,Trubbish,568,6,310,66,690,1
569,Garbodor,569,19,1073,166,691,1
570,Zorua,570,7,125,66,692,1
571,Zoroark,571,16,811,179,693,1
572,Minccino,572,4,58,60,694,1
573,Cinccino,573,5,75,165,695,1
574,Gothita,574,4,58,58,696,1
575,Gothorita,575,7,180,137,697,1
576,Gothitelle,576,15,440,245,698,1
577,Solosis,577,3,10,58,699,1
578,Duosion,578,6,80,130,700,1
579,Reuniclus,579,10,201,245,701,1
580,Ducklett,580,5,55,61,702,1
581,Swanna,581,13,242,166,703,1
582,Vanillite,582,4,57,61,704,1
583,Vanillish,583,11,410,138,705,1
584,Vanilluxe,584,13,575,268,706,1
585,Deerling,585,6,195,67,707,1
586,Sawsbuck,586,19,925,166,708,1
587,Emolga,587,4,50,150,709,1
588,Karrablast,588,5,59,63,710,1
589,Escavalier,589,10,330,173,711,1
590,Foongus,590,2,10,59,712,1
591,Amoonguss,591,6,105,162,713,1
592,Frillish,592,12,330,67,714,1
593,Jellicent,593,22,1350,168,715,1
594,Alomomola,594,12,316,165,716,1
595,Joltik,595,1,6,64,717,1
596,Galvantula,596,8,143,165,718,1
597,Ferroseed,597,6,188,61,719,1
598,Ferrothorn,598,10,1100,171,720,1
599,Klink,599,3,210,60,721,1
600,Klang,600,6,510,154,722,1
601,Klinklang,601,6,810,260,723,1
602,Tynamo,602,2,3,55,724,1
603,Eelektrik,603,12,220,142,725,1
604,Eelektross,604,21,805,232,726,1
605,Elgyem,605,5,90,67,727,1
606,Beheeyem,606,10,345,170,728,1
607,Litwick,607,3,31,55,729,1
608,Lampent,608,6,130,130,730,1
609,Chandelure,609,10,343,260,731,1
610,Axew,610,6,180,64,732,1
611,Fraxure,611,10,360,144,733,1
612,Haxorus,612,18,1055,270,734,1
613,Cubchoo,613,5,85,61,735,1
614,Beartic,614,26,2600,177,736,1
615,Cryogonal,615,11,1480,180,737,1
616,Shelmet,616,4,77,61,738,1
617,Accelgor,617,8,253,173,739,1
618,Stunfisk,618,7,110,165,740,1
619,Mienfoo,619,9,200,70,742,1
620,Mienshao,620,14,355,179,743,1
621,Druddigon,621,16,1390,170,744,1
622,Golett,622,10,920,61,745,1
623,Golurk,623,28,3300,169,746,1
624,Pawniard,624,5,102,68,747,1
625,Bisharp,625,16,700,172,748,1
626,Bouffalant,626,16,946,172,749,1
627,Rufflet,627,5,105,70,750,1
628,Braviary,628,15,410,179,751,1
629,Vullaby,629,5,90,74,752,1
630,Mandibuzz,630,12,395,179,753,1
631,Heatmor,631,14,580,169,754,1
632,Durant,632,3,330,169,755,1
633,Deino,633,8,173,60,756,1
634,Zweilous,634,14,500,147,757,1
635,Hydreigon,635,18,1600,300,758,1
636,Larvesta,636,11,288,72,759,1
637,Volcarona,637,16,460,275,760,1
638,Cobalion,638,21,2500,290,761,1
639,Terrakion,639,19,2600,290,762,1
640,Virizion,640,20,2000,290,763,1
641,"Tornadus Incarnate",641,15,630,290,764,1
642,"Thundurus Incarnate",642,15,610,290,766,1
643,Reshiram,643,32,3300,340,768,1
644,Zekrom,644,29,3450,340,769,1
645,"Landorus Incarnate",645,15,680,300,770,1
646,Kyurem,646,30,3250,330,772,1
647,"Keldeo Ordinary",647,14,485,290,775,1
648,"Meloetta Aria",648,6,65,270,777,1
649,Genesect,649,15,825,300,779,1
650,Chespin,650,4,90,63,780,1
651,Quilladin,651,7,290,142,781,1
652,Chesnaught,652,16,900,239,782,1
653,Fennekin,653,4,94,61,783,1
654,Braixen,654,10,145,143,784,1
655,Delphox,655,15,390,240,785,1
656,Froakie,656,3,70,63,786,1
657,Frogadier,657,6,109,142,787,1
658,Greninja,658,15,400,239,788,1
659,Bunnelby,659,4,50,47,791,1
660,Diggersby,660,10,424,148,792,1
661,Fletchling,661,3,17,56,793,1
662,Fletchinder,662,7,160,134,794,1
663,Talonflame,663,12,245,175,795,1
664,Scatterbug,664,3,25,40,796,1
665,Spewpa,665,3,84,75,797,1
666,Vivillon,666,12,170,185,798,1
667,Litleo,667,6,135,74,799,1
668,Pyroar,668,15,815,177,800,1
669,Flabebe,669,1,1,61,801,1
670,Floette,670,2,9,130,802,1
671,Florges,671,11,100,248,804,1
672,Skiddo,672,9,310,70,805,1
673,Gogoat,673,17,910,186,806,1
674,Pancham,674,6,80,70,807,1
675,Pangoro,675,21,1360,173,808,1
676,Furfrou,676,12,280,165,809,1
677,Espurr,677,3,35,71,810,1
678,"Meowstic Male",678,6,85,163,811,1
679,Honedge,679,8,20,65,813,1
680,Doublade,680,8,45,157,814,1
681,"Aegislash Shield",681,17,530,250,815,1
682,Spritzee,682,2,5,68,817,1
683,Aromatisse,683,8,155,162,818,1
684,Swirlix,684,4,35,68,819,1
685,Slurpuff,685,8,50,168,820,1
686,Inkay,686,4,35,58,821,1
687,Malamar,687,15,470,169,822,1
688,Binacle,688,5,310,61,823,1
689,Barbaracle,689,13,960,175,824,1
690,Skrelp,690,5,73,64,825,1
691,Dragalge,691,18,815,173,826,1
692,Clauncher,692,5,83,66,827,1
693,Clawitzer,693,13,353,100,828,1
694,Helioptile,694,5,60,58,829,1
695,Heliolisk,695,10,210,168,830,1
696,Tyrunt,696,8,260,72,831,1
697,Tyrantrum,697,25,2700,182,832,1
698,Amaura,698,13,252,72,833,1
699,Aurorus,699,27,2250,104,834,1
700,Sylveon,700,10,235,184,224,1
701,Hawlucha,701,8,215,175,835,1
702,Dedenne,702,2,22,151,836,1
703,Carbink,703,3,57,100,837,1
704,Goomy,704,3,28,60,838,1
705,Sliggoo,705,8,175,158,839,1
706,Goodra,706,20,1505,300,840,1
707,Klefki,707,2,30,165,841,1
708,Phantump,708,4,70,62,842,1
709,Trevenant,709,15,710,166,843,1
710,"Pumpkaboo Average",710,4,50,67,844,1
711,"Gourgeist Average",711,9,125,173,848,1
712,Bergmite,712,10,995,61,852,1
713,Avalugg,713,20,5050,180,853,1
714,Noibat,714,5,80,49,854,1
715,Noivern,715,15,850,187,855,1
716,Xerneas,716,30,2150,340,856,1
717,Yveltal,717,58,2030,340,857,1
718,"Zygarde 50",718,50,3050,300,858,1
719,Diancie,719,7,88,300,863,1
720,Hoopa,720,5,90,270,865,1
721,Volcanion,721,17,1950,300,867,1
722,Rowlet,722,3,15,64,868,1
723,Dartrix,723,7,160,147,869,1
724,Decidueye,724,16,366,265,870,1
725,Litten,725,4,43,64,871,1
726,Torracat,726,7,250,147,872,1
727,Incineroar,727,18,830,265,873,1
728,Popplio,728,4,75,64,874,1
729,Brionne,729,6,175,147,875,1
730,Primarina,730,18,440,265,876,1
731,Pikipek,731,3,12,53,877,1
732,Trumbeak,732,6,148,124,878,1
733,Toucannon,733,11,260,218,879,1
734,Yungoos,734,4,60,51,880,1
735,Gumshoos,735,7,142,146,881,1
736,Grubbin,736,4,44,60,883,1
737,Charjabug,737,5,105,140,884,1
738,Vikavolt,738,15,450,250,885,1
739,Crabrawler,739,6,70,68,887,1
740,Crabominable,740,17,1800,167,888,1
741,"Oricorio Baile",741,6,34,167,889,1
742,Cutiefly,742,1,2,61,893,1
743,Ribombee,743,2,5,162,894,1
744,Rockruff,744,5,92,56,896,1
745,"Lycanroc Midday",745,8,250,170,898,1
746,"Wishiwashi Solo",746,2,3,61,901,1
747,Mareanie,747,4,80,61,903,1
748,Toxapex,748,7,145,173,904,1
749,Mudbray,749,10,1100,77,905,1
750,Mudsdale,750,25,9200,175,906,1
751,Dewpider,751,3,40,54,907,1
752,Araquanid,752,18,820,159,908,1
753,Fomantis,753,3,15,50,910,1
754,Lurantis,754,9,185,168,911,1
755,Morelull,755,2,15,57,913,1
756,Shiinotic,756,10,115,142,914,1
757,Salandit,757,6,48,64,915,1
758,Salazzle,758,12,222,168,916,1
759,Stufful,759,5,68,68,918,1
760,Bewear,760,21,1350,175,919,1
761,Bounsweet,761,3,32,42,920,1
762,Steenee,762,7,82,102,921,1
763,Tsareena,763,12,214,255,922,1
764,Comfey,764,1,3,170,923,1
765,Oranguru,765,15,760,172,924,1
766,Passimian,766,20,828,172,925,1
767,Wimpod,767,5,120,46,926,1
768,Golisopod,768,20,1080,186,927,1
769,Sandygast,769,5,700,64,928,1
770,Palossand,770,13,2500,168,929,1
771,Pyukumuku,771,3,12,144,930,1
772,"Type Null",772,19,1205,107,931,1
773,Silvally,773,23,1005,285,932,1
774,"Minior Red Meteor",774,3,400,154,933,1
775,Komala,775,4,199,168,947,1
776,Turtonator,776,20,2120,170,948,1
777,Togedemaru,777,3,33,152,949,1
778,"Mimikyu Disguised",778,2,7,167,951,1
779,Bruxish,779,9,190,166,955,1
780,Drampa,780,30,1850,170,956,1
781,Dhelmise,781,39,2100,181,957,1
782,"Jangmo O",782,6,297,60,958,1
783,"Hakamo O",783,12,470,147,959,1
784,"Kommo O",784,16,782,300,960,1
785,"Tapu Koko",785,18,205,285,962,1
786,"Tapu Lele",786,12,186,285,963,1
787,"Tapu Bulu",787,19,455,285,964,1
788,"Tapu Fini",788,13,212,285,965,1
789,Cosmog,789,2,1,40,966,1
790,Cosmoem,790,1,9999,140,967,1
791,Solgaleo,791,34,2300,340,968,1
792,Lunala,792,40,1200,340,969,1
793,Nihilego,793,12,555,285,970,1
794,Buzzwole,794,24,3336,285,971,1
795,Pheromosa,795,18,250,285,972,1
796,Xurkitree,796,38,1000,285,973,1
797,Celesteela,797,92,9999,285,974,1
798,Kartana,798,3,1,285,975,1
799,Guzzlord,799,55,8880,285,976,1
800,Necrozma,800,24,2300,300,977,1
801,Magearna,801,10,805,300,981,1
802,Marshadow,802,7,222,300,983,1
803,Poipole,803,6,18,210,984,1
804,Naganadel,804,36,1500,270,985,1
805,Stakataka,805,55,8200,285,986,1
806,Blacephalon,806,18,130,285,987,1
807,Zeraora,807,15,445,300,988,1
808,Meltan,808,2,80,150,989,1
809,Melmetal,809,25,8000,300,990,1
810,Grookey,810,3,50,62,991,1
811,Thwackey,811,7,140,147,992,1
812,Rillaboom,812,21,900,265,993,1
813,Scorbunny,813,3,45,62,994,1
814,Raboot,814,6,90,147,995,1
815,Cinderace,815,14,330,265,996,1
816,Sobble,816,3,40,62,997,1
817,Drizzile,817,7,115,147,998,1
818,Inteleon,818,19,452,265,999,1
819,Skwovet,819,3,25,55,1000,1
820,Greedent,820,6,60,161,1001,1
821,Rookidee,821,2,18,49,1002,1
822,Corvisquire,822,8,160,128,1003,1
823,Corviknight,823,22,750,248,1004,1
824,Blipbug,824,4,80,36,1005,1
825,Dottler,825,4,195,117,1006,1
826,Orbeetle,826,4,408,253,1007,1
827,Nickit,827,6,89,49,1008,1
828,Thievul,828,12,199,159,1009,1
829,Gossifleur,829,4,22,50,1010,1
830,Eldegoss,830,5,25,161,1011,1
831,Wooloo,831,6,60,122,1012,1
832,Dubwool,832,13,430,172,1013,1
833,Chewtle,833,3,85,57,1014,1
834,Drednaw,834,10,1155,170,1015,1
835,Yamper,835,3,135,54,1016,1
836,Boltund,836,10,340,172,1017,1
837,Rolycoly,837,3,120,48,1018,1
838,Carkol,838,11,780,144,1019,1
839,Coalossal,839,28,3105,255,1020,1
840,Applin,840,2,5,52,1021,1
841,Flapple,841,3,10,170,1022,1
842,Appletun,842,4,130,170,1023,1
843,Silicobra,843,22,76,63,1024,1
844,Sandaconda,844,38,655,179,1025,1
845,Cramorant,845,8,180,166,1026,1
846,Arrokuda,846,5,10,56,1029,1
847,Barraskewda,847,13,300,172,1030,1
848,Toxel,848,4,110,48,1031,1
849,"Toxtricity Amped",849,16,400,176,1032,1
850,Sizzlipede,850,7,10,61,1034,1
851,Centiskorch,851,30,1200,184,1035,1
852,Clobbopus,852,6,40,62,1036,1
853,Grapploct,853,16,390,168,1037,1
854,Sinistea,854,1,2,62,1038,1
855,Polteageist,855,2,4,178,1039,1
856,Hatenna,856,4,34,53,1040,1
857,Hattrem,857,6,48,130,1041,1
858,Hatterene,858,21,51,255,1042,1
859,Impidimp,859,4,55,53,1043,1
860,Morgrem,860,8,125,130,1044,1
861,Grimmsnarl,861,15,610,255,1045,1
862,Obstagoon,862,16,460,260,1046,1
863,Perrserker,863,8,280,154,1047,1
864,Cursola,864,10,4,179,1048,1
865,Sirfetchd,865,8,1170,177,1049,1
866,"Mr Rime",866,15,582,182,1050,1
867,Runerigus,867,16,666,169,1051,1
868,Milcery,868,2,3,54,1052,1
869,Alcremie,869,3,5,173,1053,1
870,Falinks,870,30,620,165,1054,1
871,Pincurchin,871,3,10,152,1055,1
872,Snom,872,3,38,37,1056,1
873,Frosmoth,873,13,420,166,1057,1
874,Stonjourner,874,25,5200,165,1058,1
875,"Eiscue Ice",875,14,890,165,1059,1
876,"Indeedee Male",876,9,280,166,1061,1
877,"Morpeko Full Belly",877,3,30,153,1063,1
878,Cufant,878,12,1000,66,1065,1
879,Copperajah,879,30,6500,175,1066,1
880,Dracozolt,880,18,1900,177,1067,1
881,Arctozolt,881,23,1500,177,1068,1
882,Dracovish,882,23,2150,177,1069,1
883,Arctovish,883,20,1750,177,1070,1
884,Duraludon,884,18,400,187,1071,1
885,Dreepy,885,5,20,54,1072,1
886,Drakloak,886,14,110,144,1073,1
887,Dragapult,887,30,500,300,1074,1
888,Zacian,888,28,1100,335,1075,1
889,Zamazenta,889,29,2100,335,1077,1
890,Eternatus,890,200,9500,345,1079,1
891,Kubfu,891,6,120,77,1081,1
892,"Urshifu Single Strike",892,19,1050,275,1082,1
893,Zarude,893,18,700,300,1084,1
894,Regieleki,894,12,1450,290,1086,1
895,Regidrago,895,21,2000,290,1087,1
896,Glastrier,896,22,8000,290,1088,1
897,Spectrier,897,20,445,290,1089,1
898,Calyrex,898,11,77,250,1090,1
899,Wyrdeer,899,18,951,263,,1
900,Kleavor,900,18,890,175,,1
901,Ursaluna,901,24,2900,275,,1
902,"Basculegion Male",902,30,1100,265,,1
903,Sneasler,903,13,430,102,,1
904,Overqwil,904,25,605,179,,1
905,"Enamorus Incarnate",905,16,480,116,,1
906,Sprigatito,906,4,41,62,906,1
907,Floragato,907,9,122,144,907,1
908,Meowscarada,908,15,312,265,908,1
909,Fuecoco,909,4,98,62,909,1
910,Crocalor,910,10,307,144,910,1
911,Skeledirge,911,16,3265,265,911,1
912,Quaxly,912,5,61,62,912,1
913,Quaxwell,913,12,215,144,913,1
914,Quaquaval,914,18,619,265,914,1
915,Lechonk,915,5,102,51,915,1
916,"Oinkologne Male",916,10,1200,171,916,1
917,Tarountula,917,3,40,42,918,1
918,Spidops,918,10,165,141,919,1
919,Nymble,919,2,10,42,920,1
920,Lokix,920,10,175,158,921,1
921,Pawmi,921,3,25,48,954,1
922,Pawmo,922,4,65,123,955,1
923,Pawmot,923,9,410,245,956,1
924,Tandemaus,924,3,18,61,945,1
925,"Maushold Family Of Four",925,3,23,165,946,1
926,Fidough,926,3,109,62,970,1
927,Dachsbun,927,5,149,167,971,1
928,Smoliv,928,3,65,52,935,1
929,Dolliv,929,6,119,124,936,1
930,Arboliva,930,14,482,255,937,1
931,"Squawkabilly Green Plumage",931,6,24,146,960,1
932,Nacli,932,4,160,56,963,1
933,Naclstack,933,6,1050,124,964,1
934,Garganacl,934,23,2400,250,965,1
935,Charcadet,935,6,105,51,1003,1
