Id,Name,"Generation Id","Evolves From Species ID","Evolution Chain ID","Color ID","Shape ID","Habitat ID","Gender Rate","Capture Rate","Base Happiness","Is Baby","Hatch Counter","Has Gender Differences","Growth Rate ID","Forms Switchable","Is Legendary","Is Mythical",Order
1,Bulbasaur,1,,1,5,8,3,1,45,50,0,20,0,4,0,0,0,1
2,Ivysaur,1,1,1,5,8,3,1,45,50,0,20,0,4,0,0,0,2
3,Venusaur,1,2,1,5,8,3,1,45,50,0,20,1,4,1,0,0,3
4,Charmander,1,,2,8,6,4,1,45,50,0,20,0,4,0,0,0,4
5,Charmeleon,1,4,2,8,6,4,1,45,50,0,20,0,4,0,0,0,5
6,Charizard,1,5,2,8,6,4,1,45,50,0,20,0,4,1,0,0,6
7,Squirtle,1,,3,2,6,9,1,45,50,0,20,0,4,0,0,0,7
8,Wartortle,1,7,3,2,6,9,1,45,50,0,20,0,4,0,0,0,8
9,Blastoise,1,8,3,2,6,9,1,45,50,0,20,0,4,1,0,0,9
10,Caterpie,1,,4,5,14,2,4,255,50,0,15,0,2,0,0,0,10
11,Metapod,1,10,4,5,2,2,4,120,50,0,15,0,2,0,0,0,11
12,Butterfree,1,11,4,9,13,2,4,45,50,0,15,1,2,0,0,0,12
13,Weedle,1,,5,3,14,2,4,255,70,0,15,0,2,0,0,0,13
14,Kakuna,1,13,5,10,2,2,4,120,70,0,15,0,2,0,0,0,14
15,Beedrill,1,14,5,10,13,2,4,45,70,0,15,0,2,1,0,0,15
16,Pidgey,1,,6,3,9,2,4,255,70,0,15,0,4,0,0,0,16
17,Pidgeotto,1,16,6,3,9,2,4,120,70,0,15,0,4,0,0,0,17
18,Pidgeot,1,17,6,3,9,2,4,45,70,0,15,0,4,1,0,0,18
19,Rattata,1,,7,7,8,3,4,255,70,0,15,1,2,0,0,0,19
20,Raticate,1,19,7,3,8,3,4,127,70,0,15,1,2,0,0,0,20
21,Spearow,1,,8,3,9,6,4,255,70,0,15,0,2,0,0,0,21
22,Fearow,1,21,8,3,9,6,4,90,70,0,15,0,2,0,0,0,22
23,Ekans,1,,9,7,2,3,4,255,70,0,20,0,2,0,0,0,23
24,Arbok,1,23,9,7,2,3,4,90,70,0,20,0,2,0,0,0,24
25,Pikachu,1,172,10,10,8,2,4,190,50,0,10,1,2,0,0,0,26
26,Raichu,1,25,10,10,6,2,4,75,50,0,10,1,2,0,0,0,27
27,Sandshrew,1,,11,10,6,6,4,255,50,0,20,0,2,0,0,0,28
28,Sandslash,1,27,11,10,6,6,4,90,50,0,20,0,2,0,0,0,29
29,"Nidoran F",1,,12,2,8,3,8,235,50,0,20,0,4,0,0,0,30
30,Nidorina,1,29,12,2,8,3,8,120,50,0,20,0,4,0,0,0,31
31,Nidoqueen,1,30,12,2,6,3,8,45,50,0,20,0,4,0,0,0,32
32,"Nidoran M",1,,13,7,8,3,0,235,50,0,20,0,4,0,0,0,33
33,Nidorino,1,32,13,7,8,3,0,120,50,0,20,0,4,0,0,0,34
34,Nidoking,1,33,13,7,6,3,0,45,50,0,20,0,4,0,0,0,35
35,Clefairy,1,173,14,6,6,4,6,150,140,0,10,0,3,0,0,0,37
36,Clefable,1,35,14,6,6,4,6,25,140,0,10,0,3,0,0,0,38
37,Vulpix,1,,15,3,8,3,6,190,50,0,20,0,2,0,0,0,39
38,Ninetales,1,37,15,10,8,3,6,75,50,0,20,0,2,0,0,0,40
39,Jigglypuff,1,174,16,6,12,3,6,170,50,0,10,0,3,0,0,0,42
40,Wigglytuff,1,39,16,6,12,3,6,50,50,0,10,0,3,0,0,0,43
41,Zubat,1,,17,7,9,1,4,255,50,0,15,1,2,0,0,0,44
42,Golbat,1,41,17,7,9,1,4,90,50,0,15,1,2,0,0,0,45
43,Oddish,1,,18,2,7,3,4,255,50,0,20,0,4,0,0,0,47
44,Gloom,1,43,18,2,12,3,4,120,50,0,20,1,4,0,0,0,48
45,Vileplume,1,44,18,8,12,3,4,45,50,0,20,1,4,0,0,0,49
46,Paras,1,,19,8,14,2,4,190,70,0,20,0,2,0,0,0,51
47,Parasect,1,46,19,8,14,2,4,75,70,0,20,0,2,0,0,0,52
48,Venonat,1,,20,7,12,2,4,190,70,0,20,0,2,0,0,0,53
49,Venomoth,1,48,20,7,13,2,4,75,70,0,20,0,2,0,0,0,54
50,Diglett,1,,21,3,5,1,4,255,50,0,20,0,2,0,0,0,55
51,Dugtrio,1,50,21,3,11,1,4,50,50,0,20,0,2,0,0,0,56
52,Meowth,1,,22,10,8,8,4,255,50,0,20,0,2,0,0,0,57
53,Persian,1,52,22,10,8,8,4,90,50,0,20,0,2,0,0,0,58
54,Psyduck,1,,23,10,6,9,4,190,50,0,20,0,2,0,0,0,59
55,Golduck,1,54,23,2,6,9,4,75,50,0,20,0,2,0,0,0,60
56,Mankey,1,,24,3,6,4,4,190,70,0,20,0,2,0,0,0,61
57,Primeape,1,56,24,3,6,4,4,75,70,0,20,0,2,0,0,0,62
58,Growlithe,1,,25,3,8,3,2,190,50,0,20,0,1,0,0,0,63
59,Arcanine,1,58,25,3,8,3,2,75,50,0,20,0,1,0,0,0,64
60,Poliwag,1,,26,2,7,9,4,255,50,0,20,0,4,0,0,0,65
61,Poliwhirl,1,60,26,2,12,9,4,120,50,0,20,0,4,0,0,0,66
62,Poliwrath,1,61,26,2,12,9,4,45,50,0,20,0,4,0,0,0,67
63,Abra,1,,27,3,6,8,2,200,50,0,20,0,4,0,0,0,69
64,Kadabra,1,63,27,3,6,8,2,100,50,0,20,1,4,0,0,0,70
65,Alakazam,1,64,27,3,12,8,2,50,50,0,20,1,4,1,0,0,71
66,Machop,1,,28,4,6,4,2,180,50,0,20,0,4,0,0,0,72
67,Machoke,1,66,28,4,12,4,2,90,50,0,20,0,4,0,0,0,73
68,Machamp,1,67,28,4,12,4,2,45,50,0,20,0,4,0,0,0,74
69,Bellsprout,1,,29,5,12,2,4,255,70,0,20,0,4,0,0,0,75
70,Weepinbell,1,69,29,5,5,2,4,120,70,0,20,0,4,0,0,0,76
71,Victreebel,1,70,29,5,5,2,4,45,70,0,20,0,4,0,0,0,77
72,Tentacool,1,,30,2,10,7,4,190,50,0,20,0,1,0,0,0,78
73,Tentacruel,1,72,30,2,10,7,4,60,50,0,20,0,1,0,0,0,79
74,Geodude,1,,31,3,4,4,4,255,70,0,15,0,4,0,0,0,80
75,Graveler,1,74,31,3,12,4,4,120,70,0,15,0,4,0,0,0,81
76,Golem,1,75,31,3,12,4,4,45,70,0,15,0,4,0,0,0,82
77,Ponyta,1,,32,10,8,3,4,190,50,0,20,0,2,0,0,0,83
78,Rapidash,1,77,32,10,8,3,4,60,50,0,20,0,2,0,0,0,84
79,Slowpoke,1,,33,6,8,9,4,190,50,0,20,0,2,0,0,0,85
80,Slowbro,1,79,33,6,6,9,4,75,50,0,20,0,2,1,0,0,86
81,Magnemite,1,,34,4,4,6,-1,190,50,0,20,0,2,0,0,0,88
82,Magneton,1,81,34,4,11,6,-1,60,50,0,20,0,2,0,0,0,89
83,Farfetchd,1,,35,3,9,3,4,45,50,0,20,0,2,0,0,0,91
84,Doduo,1,,36,3,7,3,4,190,70,0,20,1,2,0,0,0,92
85,Dodrio,1,84,36,3,7,3,4,45,70,0,20,1,2,0,0,0,93
86,Seel,1,,37,9,3,7,4,190,70,0,20,0,2,0,0,0,94
87,Dewgong,1,86,37,9,3,7,4,75,70,0,20,0,2,0,0,0,95
88,Grimer,1,,38,7,4,8,4,190,70,0,20,0,2,0,0,0,96
89,Muk,1,88,38,7,4,8,4,75,70,0,20,0,2,0,0,0,97
90,Shellder,1,,39,7,1,7,4,190,50,0,20,0,1,0,0,0,98
91,Cloyster,1,90,39,7,1,7,4,60,50,0,20,0,1,0,0,0,99
92,Gastly,1,,40,7,1,1,4,190,50,0,20,0,4,0,0,0,100
93,Haunter,1,92,40,7,4,1,4,90,50,0,20,0,4,0,0,0,101
94,Gengar,1,93,40,7,6,1,4,45,50,0,20,0,4,1,0,0,102
95,Onix,1,,41,4,2,1,4,45,50,0,25,0,2,0,0,0,103
96,Drowzee,1,,42,10,12,3,4,190,70,0,20,0,2,0,0,0,105
97,Hypno,1,96,42,10,12,3,4,75,70,0,20,1,2,0,0,0,106
98,Krabby,1,,43,8,14,9,4,225,50,0,20,0,2,0,0,0,107
99,Kingler,1,98,43,8,14,9,4,60,50,0,20,0,2,0,0,0,108
100,Voltorb,1,,44,8,1,8,-1,190,70,0,20,0,2,0,0,0,109
101,Electrode,1,100,44,8,1,8,-1,60,70,0,20,0,2,0,0,0,110
102,Exeggcute,1,,45,6,11,2,4,90,50,0,20,0,1,0,0,0,111
103,Exeggutor,1,102,45,10,7,2,4,45,50,0,20,0,1,0,0,0,112
104,Cubone,1,,46,3,6,4,4,190,50,0,20,0,2,0,0,0,113
105,Marowak,1,104,46,3,6,4,4,75,50,0,20,0,2,0,0,0,114
106,Hitmonlee,1,236,47,3,12,8,0,45,50,0,25,0,2,0,0,0,116
107,Hitmonchan,1,236,47,3,12,8,0,45,50,0,25,0,2,0,0,0,117
108,Lickitung,1,,48,6,6,3,4,45,50,0,20,0,2,0,0,0,119
109,Koffing,1,,49,7,1,8,4,190,50,0,20,0,2,0,0,0,121
110,Weezing,1,109,49,7,11,8,4,60,50,0,20,0,2,0,0,0,122
111,Rhyhorn,1,,50,4,8,6,4,120,50,0,20,1,1,0,0,0,123
112,Rhydon,1,111,50,4,6,6,4,60,50,0,20,1,1,0,0,0,124
113,Chansey,1,440,51,6,6,8,8,30,140,0,40,0,3,0,0,0,127
114,Tangela,1,,52,2,7,3,4,45,50,0,20,0,2,0,0,0,129
115,Kangaskhan,1,,53,3,6,3,8,45,50,0,20,0,2,1,0,0,131
116,Horsea,1,,54,2,5,7,4,225,50,0,20,0,2,0,0,0,132
117,Seadra,1,116,54,2,5,7,4,75,50,0,20,0,2,0,0,0,133
118,Goldeen,1,,55,8,3,9,4,225,50,0,20,1,2,0,0,0,135
119,Seaking,1,118,55,8,3,9,4,60,50,0,20,1,2,0,0,0,136
120,Staryu,1,,56,3,5,7,-1,225,50,0,20,0,1,0,0,0,137
121,Starmie,1,120,56,7,5,7,-1,60,50,0,20,0,1,0,0,0,138
122,"Mr Mime",1,439,57,6,12,8,4,45,50,0,25,0,2,0,0,0,140
123,Scyther,1,,58,5,13,3,4,45,50,0,25,1,2,0,0,0,141
124,Jynx,1,238,59,8,12,8,8,45,50,0,25,0,2,0,0,0,144
125,Electabuzz,1,239,60,10,6,3,2,45,50,0,25,0,2,0,0,0,146
126,Magmar,1,240,61,8,6,4,2,45,50,0,25,0,2,0,0,0,149
127,Pinsir,1,,62,3,12,2,4,45,50,0,25,0,1,1,0,0,151
128,Tauros,1,,63,3,8,3,0,45,50,0,20,0,1,0,0,0,152
129,Magikarp,1,,64,8,3,9,4,255,50,0,5,1,1,0,0,0,153
130,Gyarados,1,129,64,2,2,9,4,45,50,0,5,1,1,1,0,0,154
131,Lapras,1,,65,2,3,7,4,45,50,0,40,0,1,0,0,0,155
132,Ditto,1,,66,7,1,8,-1,35,50,0,20,0,2,0,0,0,156
133,Eevee,1,,67,3,8,8,1,45,50,0,35,1,2,0,0,0,157
134,Vaporeon,1,133,67,2,8,8,1,45,50,0,35,0,2,0,0,0,158
135,Jolteon,1,133,67,10,8,8,1,45,50,0,35,0,2,0,0,0,159
136,Flareon,1,133,67,8,8,8,1,45,50,0,35,0,2,0,0,0,160
137,Porygon,1,,68,6,7,8,-1,45,50,0,20,0,2,0,0,0,166
138,Omanyte,1,,69,2,10,7,1,45,50,0,30,0,2,0,0,0,169
139,Omastar,1,138,69,2,10,7,1,45,50,0,30,0,2,0,0,0,170
140,Kabuto,1,,70,3,14,7,1,45,50,0,30,0,2,0,0,0,171
141,Kabutops,1,140,70,3,6,7,1,45,50,0,30,0,2,0,0,0,172
142,Aerodactyl,1,,71,7,9,4,1,45,50,0,35,0,1,1,0,0,173
143,Snorlax,1,446,72,1,12,4,1,25,50,0,40,0,1,0,0,0,175
144,Articuno,1,,73,2,9,5,-1,3,35,0,80,0,1,0,1,0,176
145,Zapdos,1,,74,10,9,5,-1,3,35,0,80,0,1,0,1,0,177
146,Moltres,1,,75,10,9,5,-1,3,35,0,80,0,1,0,1,0,178
147,Dratini,1,,76,2,2,9,4,45,35,0,40,0,1,0,0,0,179
148,Dragonair,1,147,76,2,2,9,4,45,35,0,40,0,1,0,0,0,180
149,Dragonite,1,148,76,3,6,9,4,45,35,0,40,0,1,0,0,0,181
150,Mewtwo,1,,77,7,6,5,-1,3,0,0,120,0,1,1,1,0,182
151,Mew,1,,78,6,6,5,-1,45,100,0,120,0,4,0,0,1,183
152,Chikorita,2,,79,5,8,3,1,45,70,0,20,0,4,0,0,0,184
153,Bayleef,2,152,79,5,8,3,1,45,70,0,20,0,4,0,0,0,185
154,Meganium,2,153,79,5,8,3,1,45,70,0,20,1,4,0,0,0,186
155,Cyndaquil,2,,80,10,12,3,1,45,70,0,20,0,4,0,0,0,187
156,Quilava,2,155,80,10,8,3,1,45,70,0,20,0,4,0,0,0,188
157,Typhlosion,2,156,80,10,8,3,1,45,70,0,20,0,4,0,0,0,189
158,Totodile,2,,81,2,6,9,1,45,70,0,20,0,4,0,0,0,190
159,Croconaw,2,158,81,2,6,9,1,45,70,0,20,0,4,0,0,0,191
160,Feraligatr,2,159,81,2,6,9,1,45,70,0,20,0,4,0,0,0,192
161,Sentret,2,,82,3,8,3,4,255,70,0,15,0,2,0,0,0,193
162,Furret,2,161,82,3,8,3,4,90,70,0,15,0,2,0,0,0,194
163,Hoothoot,2,,83,3,9,2,4,255,50,0,15,0,2,0,0,0,195
164,Noctowl,2,163,83,3,9,2,4,90,50,0,15,0,2,0,0,0,196
165,Ledyba,2,,84,8,9,2,4,255,70,0,15,1,3,0,0,0,197
166,Ledian,2,165,84,8,9,2,4,90,70,0,15,1,3,0,0,0,198
167,Spinarak,2,,85,5,14,2,4,255,70,0,15,0,3,0,0,0,199
168,Ariados,2,167,85,8,14,2,4,90,70,0,15,0,3,0,0,0,200
169,Crobat,2,42,17,7,13,1,4,90,50,0,15,0,2,0,0,0,46
170,Chinchou,2,,86,2,3,7,4,190,50,0,20,0,1,0,0,0,201
171,Lanturn,2,170,86,2,3,7,4,75,50,0,20,0,1,0,0,0,202
172,Pichu,2,,10,10,8,2,4,190,50,1,10,0,2,0,0,0,25
173,Cleffa,2,,14,6,6,4,6,150,140,1,10,0,3,0,0,0,36
174,Igglybuff,2,,16,6,12,3,6,170,50,1,10,0,3,0,0,0,41
175,Togepi,2,,87,9,12,2,1,190,50,1,10,0,3,0,0,0,203
176,Togetic,2,175,87,9,12,2,1,75,50,0,10,0,3,0,0,0,204
177,Natu,2,,88,5,9,2,4,190,50,0,20,0,2,0,0,0,206
178,Xatu,2,177,88,5,9,2,4,75,50,0,20,1,2,0,0,0,207
179,Mareep,2,,89,9,8,3,4,235,70,0,20,0,4,0,0,0,208
180,Flaaffy,2,179,89,6,6,3,4,120,70,0,20,0,4,0,0,0,209
181,Ampharos,2,180,89,10,6,3,4,45,70,0,20,0,4,1,0,0,210
182,Bellossom,2,44,18,5,12,3,4,45,50,0,20,0,4,0,0,0,50
183,Marill,2,298,90,2,6,9,4,190,50,0,10,0,3,0,0,0,212
184,Azumarill,2,183,90,2,6,9,4,75,50,0,10,0,3,0,0,0,213
185,Sudowoodo,2,438,91,3,12,2,4,65,50,0,20,1,2,0,0,0,215
186,Politoed,2,61,26,5,12,9,4,45,50,0,20,1,4,0,0,0,68
187,Hoppip,2,,92,6,6,3,4,255,70,0,20,0,4,0,0,0,216
188,Skiploom,2,187,92,5,6,3,4,120,70,0,20,0,4,0,0,0,217
189,Jumpluff,2,188,92,2,6,3,4,45,70,0,20,0,4,0,0,0,218
190,Aipom,2,,93,7,6,2,4,45,70,0,20,1,3,0,0,0,219
191,Sunkern,2,,94,10,1,3,4,235,70,0,20,0,4,0,0,0,221
192,Sunflora,2,191,94,10,12,3,4,120,70,0,20,0,4,0,0,0,222
193,Yanma,2,,95,8,13,2,4,75,70,0,20,0,2,0,0,0,223
194,Wooper,2,,96,2,7,9,4,255,50,0,20,1,2,0,0,0,225
195,Quagsire,2,194,96,2,6,9,4,90,50,0,20,1,2,0,0,0,226
196,Espeon,2,133,67,7,8,8,1,45,50,0,35,0,2,0,0,0,161
197,Umbreon,2,133,67,1,8,8,1,45,35,0,35,0,2,0,0,0,162
198,Murkrow,2,,97,1,9,2,4,30,35,0,20,1,4,0,0,0,227
199,Slowking,2,79,33,6,6,9,4,70,50,0,20,0,2,0,0,0,87
200,Misdreavus,2,,98,4,1,1,4,45,35,0,25,0,3,0,0,0,229
201,Unown,2,,99,1,1,5,-1,225,70,0,40,0,2,0,0,0,231
202,Wobbuffet,2,360,100,2,5,1,4,45,50,0,20,1,2,0,0,0,233
203,Girafarig,2,,101,10,8,3,4,60,70,0,20,1,2,0,0,0,234
204,Pineco,2,,102,4,1,2,4,190,70,0,20,0,2,0,0,0,235
205,Forretress,2,204,102,7,1,2,4,75,70,0,20,0,2,0,0,0,236
206,Dunsparce,2,,103,10,2,1,4,190,50,0,20,0,2,0,0,0,237
207,Gligar,2,,104,7,9,4,4,60,70,0,20,1,4,0,0,0,238
208,Steelix,2,95,41,4,2,1,4,25,50,0,25,1,2,1,0,0,104
209,Snubbull,2,,105,6,12,8,6,190,70,0,20,0,3,0,0,0,240
210,Granbull,2,209,105,7,6,8,6,75,70,0,20,0,3,0,0,0,241
211,Qwilfish,2,,106,4,3,7,4,45,50,0,20,0,2,0,0,0,242
212,Scizor,2,123,58,8,13,3,4,25,50,0,25,1,2,1,0,0,142
213,Shuckle,2,,107,10,14,4,4,190,50,0,20,0,4,0,0,0,243
214,Heracross,2,,108,2,12,2,4,45,50,0,25,1,1,1,0,0,244
215,Sneasel,2,,109,1,6,2,4,60,35,0,20,1,4,0,0,0,245
216,Teddiursa,2,,110,3,6,4,4,120,70,0,20,0,2,0,0,0,247
217,Ursaring,2,216,110,3,6,4,4,60,70,0,20,1,2,0,0,0,248
218,Slugma,2,,111,8,2,4,4,190,70,0,20,0,2,0,0,0,249
219,Magcargo,2,218,111,8,2,4,4,75,70,0,20,0,2,0,0,0,250
220,Swinub,2,,112,3,8,1,4,225,50,0,20,0,1,0,0,0,251
221,Piloswine,2,220,112,3,8,1,4,75,50,0,20,1,1,0,0,0,252
222,Corsola,2,,113,6,14,7,6,60,50,0,20,0,3,0,0,0,254
223,Remoraid,2,,114,4,3,7,4,190,50,0,20,0,2,0,0,0,255
224,Octillery,2,223,114,8,10,7,4,75,50,0,20,1,2,0,0,0,256
225,Delibird,2,,115,8,9,4,4,45,50,0,20,0,3,0,0,0,257
226,Mantine,2,458,116,7,9,7,4,25,50,0,25,0,1,0,0,0,259
227,Skarmory,2,,117,4,9,6,4,25,50,0,25,0,1,0,0,0,260
228,Houndour,2,,118,1,8,6,4,120,35,0,20,0,1,0,0,0,261
229,Houndoom,2,228,118,1,8,6,4,45,35,0,20,1,1,1,0,0,262
230,Kingdra,2,117,54,2,5,7,4,45,50,0,20,0,2,0,0,0,134
231,Phanpy,2,,119,2,8,6,4,120,70,0,20,0,2,0,0,0,263
232,Donphan,2,231,119,4,8,6,4,60,70,0,20,1,2,0,0,0,264
233,Porygon2,2,137,68,8,7,8,-1,45,50,0,20,0,2,0,0,0,167
234,Stantler,2,,120,3,8,2,4,45,70,0,20,0,1,0,0,0,265
235,Smeargle,2,,121,9,6,8,4,45,70,0,20,0,3,0,0,0,266
236,Tyrogue,2,,47,7,12,8,0,75,50,1,25,0,2,0,0,0,115
237,Hitmontop,2,236,47,3,6,8,0,45,50,0,25,0,2,0,0,0,118
238,Smoochum,2,,59,6,12,8,8,45,50,1,25,0,2,0,0,0,143
239,Elekid,2,,60,10,12,3,2,45,50,1,25,0,2,0,0,0,145
240,Magby,2,,61,8,6,4,2,45,50,1,25,0,2,0,0,0,148
241,Miltank,2,,122,6,6,3,8,45,50,0,20,0,1,0,0,0,267
242,Blissey,2,113,51,6,12,8,8,30,140,0,40,0,3,0,0,0,128
243,Raikou,2,,123,10,8,3,-1,3,35,0,80,0,1,0,1,0,268
244,Entei,2,,124,3,8,3,-1,3,35,0,80,0,1,0,1,0,269
245,Suicune,2,,125,2,8,3,-1,3,35,0,80,0,1,0,1,0,270
246,Larvitar,2,,126,5,6,4,4,45,35,0,40,0,1,0,0,0,271
247,Pupitar,2,246,126,4,2,4,4,45,35,0,40,0,1,0,0,0,272
248,Tyranitar,2,247,126,5,6,4,4,45,35,0,40,0,1,1,0,0,273
249,Lugia,2,,127,9,9,5,-1,3,0,0,120,0,1,0,1,0,274
250,"Ho Oh",2,,128,8,9,5,-1,3,0,0,120,0,1,0,1,0,275
251,Celebi,2,,129,5,12,2,-1,45,100,0,120,0,4,0,0,1,276
252,Treecko,3,,130,5,6,2,1,45,50,0,20,0,4,0,0,0,277
253,Grovyle,3,252,130,5,6,2,1,45,50,0,20,0,4,0,0,0,278
254,Sceptile,3,253,130,5,6,2,1,45,50,0,20,0,4,1,0,0,279
255,Torchic,3,,131,8,7,3,1,45,50,0,20,1,4,0,0,0,280
256,Combusken,3,255,131,8,6,3,1,45,50,0,20,1,4,0,0,0,281
257,Blaziken,3,256,131,8,6,3,1,45,50,0,20,1,4,1,0,0,282
258,Mudkip,3,,132,2,8,9,1,45,50,0,20,0,4,0,0,0,283
