Id,Name,"Generation Id","Evolves From Species ID","Evolution Chain ID","Color ID","Shape ID","Habitat ID","Gender Rate","Capture Rate","Base Happiness","Is Baby","Hatch Counter","Has Gender Differences","Growth Rate ID","Forms Switchable","Is Legendary","Is Mythical",Order
259,Marshtomp,3,258,132,2,6,9,1,45,50,0,20,0,4,0,0,0,284
260,Swampert,3,259,132,2,6,9,1,45,50,0,20,0,4,1,0,0,285
261,Poochyena,3,,133,4,8,3,4,255,70,0,15,0,2,0,0,0,286
262,Mightyena,3,261,133,4,8,3,4,127,70,0,15,0,2,0,0,0,287
263,Zigzagoon,3,,134,3,8,3,4,255,50,0,15,0,2,0,0,0,288
264,Linoone,3,263,134,9,8,3,4,90,50,0,15,0,2,0,0,0,289
265,Wurmple,3,,135,8,14,2,4,255,70,0,15,0,2,0,0,0,290
266,Silcoon,3,265,135,9,1,2,4,120,70,0,15,0,2,0,0,0,291
267,Beautifly,3,266,135,10,13,2,4,45,70,0,15,1,2,0,0,0,292
268,Cascoon,3,265,135,7,1,2,4,120,70,0,15,0,2,0,0,0,293
269,Dustox,3,268,135,5,13,2,4,45,70,0,15,1,2,0,0,0,294
270,Lotad,3,,136,5,14,9,4,255,50,0,15,0,4,0,0,0,295
271,Lombre,3,270,136,5,12,9,4,120,50,0,15,0,4,0,0,0,296
272,Ludicolo,3,271,136,5,12,9,4,45,50,0,15,1,4,0,0,0,297
273,Seedot,3,,137,3,7,2,4,255,50,0,15,0,4,0,0,0,298
274,Nuzleaf,3,273,137,3,12,2,4,120,50,0,15,1,4,0,0,0,299
275,Shiftry,3,274,137,3,12,2,4,45,50,0,15,1,4,0,0,0,300
276,Taillow,3,,138,2,9,3,4,200,70,0,15,0,4,0,0,0,301
277,Swellow,3,276,138,2,9,3,4,45,70,0,15,0,4,0,0,0,302
278,Wingull,3,,139,9,9,7,4,190,50,0,20,0,2,0,0,0,303
279,Pelipper,3,278,139,10,9,7,4,45,50,0,20,0,2,0,0,0,304
280,Ralts,3,,140,9,12,8,4,235,35,0,20,0,1,0,0,0,305
281,Kirlia,3,280,140,9,12,8,4,120,35,0,20,0,1,0,0,0,306
282,Gardevoir,3,281,140,9,12,8,4,45,35,0,20,0,1,1,0,0,307
283,Surskit,3,,141,2,14,9,4,200,70,0,15,0,2,0,0,0,309
284,Masquerain,3,283,141,2,13,9,4,75,70,0,15,0,2,0,0,0,310
285,Shroomish,3,,142,3,7,2,4,255,70,0,15,0,6,0,0,0,311
286,Breloom,3,285,142,5,6,2,4,90,70,0,15,0,6,0,0,0,312
287,Slakoth,3,,143,3,8,2,4,255,70,0,15,0,1,0,0,0,313
288,Vigoroth,3,287,143,9,6,2,4,120,70,0,15,0,1,0,0,0,314
289,Slaking,3,288,143,3,12,2,4,45,70,0,15,0,1,0,0,0,315
290,Nincada,3,,144,4,14,2,4,255,50,0,15,0,5,0,0,0,316
291,Ninjask,3,290,144,10,13,2,4,120,50,0,15,0,5,0,0,0,317
292,Shedinja,3,290,144,3,5,2,-1,45,50,0,15,0,5,0,0,0,318
293,Whismur,3,,145,6,6,1,4,190,50,0,20,0,4,0,0,0,319
294,Loudred,3,293,145,2,6,1,4,120,50,0,20,0,4,0,0,0,320
295,Exploud,3,294,145,2,6,1,4,45,50,0,20,0,4,0,0,0,321
296,Makuhita,3,,146,10,12,4,2,180,70,0,20,0,6,0,0,0,322
297,Hariyama,3,296,146,3,12,4,2,200,70,0,20,0,6,0,0,0,323
298,Azurill,3,,90,2,7,9,6,150,50,1,10,0,3,0,0,0,211
299,Nosepass,3,,147,4,12,1,4,255,70,0,20,0,2,0,0,0,324
300,Skitty,3,,148,6,8,2,6,255,70,0,15,0,3,0,0,0,326
301,Delcatty,3,300,148,7,8,2,6,60,70,0,15,0,3,0,0,0,327
302,Sableye,3,,149,7,12,1,4,45,35,0,25,0,4,1,0,0,328
303,Mawile,3,,150,1,12,1,4,45,50,0,20,0,3,1,0,0,329
304,Aron,3,,151,4,8,4,4,180,35,0,35,0,1,0,0,0,330
305,Lairon,3,304,151,4,8,4,4,90,35,0,35,0,1,0,0,0,331
306,Aggron,3,305,151,4,6,4,4,45,35,0,35,0,1,1,0,0,332
307,Meditite,3,,152,2,12,4,4,180,70,0,20,1,2,0,0,0,333
308,Medicham,3,307,152,8,12,4,4,90,70,0,20,1,2,1,0,0,334
309,Electrike,3,,153,5,8,3,4,120,50,0,20,0,1,0,0,0,335
310,Manectric,3,309,153,10,8,3,4,45,50,0,20,0,1,1,0,0,336
311,Plusle,3,,154,10,6,3,4,200,70,0,20,0,2,0,0,0,337
312,Minun,3,,155,10,6,3,4,200,70,0,20,0,2,0,0,0,338
313,Volbeat,3,,156,4,6,2,0,150,70,0,15,0,5,0,0,0,339
314,Illumise,3,,157,7,12,2,8,150,70,0,15,0,6,0,0,0,340
315,Roselia,3,406,158,5,12,3,4,150,50,0,20,1,4,0,0,0,342
316,Gulpin,3,,159,5,4,3,4,225,70,0,20,1,6,0,0,0,344
317,Swalot,3,316,159,7,4,3,4,75,70,0,20,1,6,0,0,0,345
318,Carvanha,3,,160,8,3,7,4,225,35,0,20,0,1,0,0,0,346
319,Sharpedo,3,318,160,2,3,7,4,60,35,0,20,0,1,1,0,0,347
320,Wailmer,3,,161,2,3,7,4,125,50,0,40,0,6,0,0,0,348
321,Wailord,3,320,161,2,3,7,4,60,50,0,40,0,6,0,0,0,349
322,Numel,3,,162,10,8,4,4,255,70,0,20,1,2,0,0,0,350
323,Camerupt,3,322,162,8,8,4,4,150,70,0,20,1,2,1,0,0,351
324,Torkoal,3,,163,3,8,4,4,90,50,0,20,0,2,0,0,0,352
325,Spoink,3,,164,1,4,4,4,255,70,0,20,0,3,0,0,0,353
326,Grumpig,3,325,164,7,6,4,4,60,70,0,20,0,3,0,0,0,354
327,Spinda,3,,165,3,6,4,4,255,70,0,15,0,3,0,0,0,355
328,Trapinch,3,,166,3,14,6,4,255,50,0,20,0,4,0,0,0,356
329,Vibrava,3,328,166,5,13,6,4,120,50,0,20,0,4,0,0,0,357
330,Flygon,3,329,166,5,9,6,4,45,50,0,20,0,4,0,0,0,358
331,Cacnea,3,,167,5,12,6,4,190,35,0,20,0,4,0,0,0,359
332,Cacturne,3,331,167,5,12,6,4,60,35,0,20,1,4,0,0,0,360
333,Swablu,3,,168,2,9,2,4,255,50,0,20,0,5,0,0,0,361
334,Altaria,3,333,168,2,9,2,4,45,50,0,20,0,5,1,0,0,362
335,Zangoose,3,,169,9,6,3,4,90,70,0,20,0,5,0,0,0,363
336,Seviper,3,,170,1,2,3,4,90,70,0,20,0,6,0,0,0,364
337,Lunatone,3,,171,10,1,1,-1,45,50,0,25,0,3,0,0,0,365
338,Solrock,3,,172,8,1,1,-1,45,50,0,25,0,3,0,0,0,366
339,Barboach,3,,173,4,3,9,4,190,50,0,20,0,2,0,0,0,367
340,Whiscash,3,339,173,2,3,9,4,75,50,0,20,0,2,0,0,0,368
341,Corphish,3,,174,8,14,9,4,205,50,0,15,0,6,0,0,0,369
342,Crawdaunt,3,341,174,8,14,9,4,155,50,0,15,0,6,0,0,0,370
343,Baltoy,3,,175,3,4,6,-1,255,50,0,20,0,2,0,0,0,371
344,Claydol,3,343,175,1,4,6,-1,90,50,0,20,0,2,0,0,0,372
345,Lileep,3,,176,7,5,7,1,45,50,0,30,0,5,0,0,0,373
346,Cradily,3,345,176,5,5,7,1,45,50,0,30,0,5,0,0,0,374
347,Anorith,3,,177,4,14,9,1,45,50,0,30,0,5,0,0,0,375
348,Armaldo,3,347,177,4,6,9,1,45,50,0,30,0,5,0,0,0,376
349,Feebas,3,,178,3,3,9,4,255,50,0,20,0,5,0,0,0,377
350,Milotic,3,349,178,6,2,9,4,60,50,0,20,1,5,0,0,0,378
351,Castform,3,,179,4,1,3,4,45,70,0,25,0,2,1,0,0,379
352,Kecleon,3,,180,5,6,2,4,200,70,0,20,0,4,0,0,0,380
353,Shuppet,3,,181,1,1,8,4,225,35,0,25,0,3,0,0,0,381
354,Banette,3,353,181,1,6,8,4,45,35,0,25,0,3,1,0,0,382
355,Duskull,3,,182,1,4,2,4,190,35,0,25,0,3,0,0,0,383
356,Dusclops,3,355,182,1,12,2,4,90,35,0,25,0,3,0,0,0,384
357,Tropius,3,,183,5,8,2,4,200,70,0,25,0,1,0,0,0,386
358,Chimecho,3,433,184,2,4,3,4,45,70,0,25,0,3,0,0,0,388
359,Absol,3,,185,9,8,4,4,30,35,0,25,0,4,1,0,0,389
360,Wynaut,3,,100,2,6,1,4,125,50,1,20,0,2,0,0,0,232
361,Snorunt,3,,186,4,12,1,4,190,50,0,20,0,2,0,0,0,390
362,Glalie,3,361,186,4,1,1,4,75,50,0,20,0,2,1,0,0,391
363,Spheal,3,,187,2,3,7,4,255,50,0,20,0,4,0,0,0,393
364,Sealeo,3,363,187,2,3,7,4,120,50,0,20,0,4,0,0,0,394
365,Walrein,3,364,187,2,8,7,4,45,50,0,20,0,4,0,0,0,395
366,Clamperl,3,,188,2,1,7,4,255,70,0,20,0,5,0,0,0,396
367,Huntail,3,366,188,2,2,7,4,60,70,0,20,0,5,0,0,0,397
368,Gorebyss,3,366,188,6,2,7,4,60,70,0,20,0,5,0,0,0,398
369,Relicanth,3,,189,4,3,7,1,25,50,0,40,1,1,0,0,0,399
370,Luvdisc,3,,190,6,3,7,6,225,70,0,20,0,3,0,0,0,400
371,Bagon,3,,191,2,12,6,4,45,35,0,40,0,1,0,0,0,401
372,Shelgon,3,371,191,9,8,6,4,45,35,0,40,0,1,0,0,0,402
373,Salamence,3,372,191,2,8,6,4,45,35,0,40,0,1,1,0,0,403
374,Beldum,3,,192,2,5,6,-1,3,35,0,40,0,1,0,0,0,404
375,Metang,3,374,192,2,4,6,-1,3,35,0,40,0,1,0,0,0,405
376,Metagross,3,375,192,2,11,6,-1,3,35,0,40,0,1,1,0,0,406
377,Regirock,3,,193,3,12,1,-1,3,35,0,80,0,1,0,1,0,407
378,Regice,3,,194,2,12,1,-1,3,35,0,80,0,1,0,1,0,408
379,Registeel,3,,195,4,12,1,-1,3,35,0,80,0,1,0,1,0,409
380,Latias,3,,196,8,9,9,8,3,90,0,120,0,1,1,1,0,410
381,Latios,3,,197,2,9,9,0,3,90,0,120,0,1,1,1,0,411
382,Kyogre,3,,198,2,3,7,-1,3,0,0,120,0,1,1,1,0,412
383,Groudon,3,,199,8,6,6,-1,3,0,0,120,0,1,1,1,0,413
384,Rayquaza,3,,200,5,2,5,-1,45,0,0,120,0,1,1,1,0,414
385,Jirachi,3,,201,10,12,4,-1,3,100,0,120,0,1,0,0,1,415
386,Deoxys,3,,202,8,12,5,-1,3,0,0,120,0,1,1,0,1,416
387,Turtwig,4,,203,5,8,,1,45,70,0,20,0,4,0,0,0,417
388,Grotle,4,387,203,5,8,,1,45,70,0,20,0,4,0,0,0,418
389,Torterra,4,388,203,5,8,,1,45,70,0,20,0,4,0,0,0,419
390,Chimchar,4,,204,3,6,,1,45,70,0,20,0,4,0,0,0,420
391,Monferno,4,390,204,3,6,,1,45,70,0,20,0,4,0,0,0,421
392,Infernape,4,391,204,3,6,,1,45,70,0,20,0,4,0,0,0,422
393,Piplup,4,,205,2,12,,1,45,70,0,20,0,4,0,0,0,423
394,Prinplup,4,393,205,2,6,,1,45,70,0,20,0,4,0,0,0,424
395,Empoleon,4,394,205,2,6,,1,45,70,0,20,0,4,0,0,0,425
396,Starly,4,,206,3,9,,4,255,70,0,15,1,4,0,0,0,426
397,Staravia,4,396,206,3,9,,4,120,70,0,15,1,4,0,0,0,427
398,Staraptor,4,397,206,3,9,,4,45,70,0,15,1,4,0,0,0,428
399,Bidoof,4,,207,3,8,,4,255,70,0,15,1,2,0,0,0,429
400,Bibarel,4,399,207,3,6,,4,127,70,0,15,1,2,0,0,0,430
401,Kricketot,4,,208,8,12,,4,255,70,0,15,1,4,0,0,0,431
402,Kricketune,4,401,208,8,13,,4,45,70,0,15,1,4,0,0,0,432
403,Shinx,4,,209,2,8,,4,235,50,0,20,1,4,0,0,0,433
404,Luxio,4,403,209,2,8,,4,120,100,0,20,1,4,0,0,0,434
405,Luxray,4,404,209,2,8,,4,45,50,0,20,1,4,0,0,0,435
406,Budew,4,,158,5,12,,4,255,50,1,20,0,4,0,0,0,341
407,Roserade,4,315,158,5,12,,4,75,50,0,20,1,4,0,0,0,343
408,Cranidos,4,,211,2,6,,1,45,70,0,30,0,5,0,0,0,436
409,Rampardos,4,408,211,2,6,,1,45,70,0,30,0,5,0,0,0,437
410,Shieldon,4,,212,4,8,,1,45,70,0,30,0,5,0,0,0,438
411,Bastiodon,4,410,212,4,8,,1,45,70,0,30,0,5,0,0,0,439
412,Burmy,4,,213,5,5,,4,120,70,0,15,0,2,1,0,0,440
413,Wormadam,4,412,213,5,5,,8,45,70,0,15,0,2,0,0,0,441
414,Mothim,4,412,213,10,13,,0,45,70,0,15,0,2,0,0,0,442
415,Combee,4,,214,10,11,,1,120,50,0,15,1,4,0,0,0,443
416,Vespiquen,4,415,214,10,13,,8,45,50,0,15,0,4,0,0,0,444
417,Pachirisu,4,,215,9,8,,4,200,100,0,10,1,2,0,0,0,445
418,Buizel,4,,216,3,8,,4,190,70,0,20,1,2,0,0,0,446
419,Floatzel,4,418,216,3,8,,4,75,70,0,20,1,2,0,0,0,447
420,Cherubi,4,,217,6,11,,4,190,50,0,20,0,2,0,0,0,448
421,Cherrim,4,420,217,7,7,,4,75,50,0,20,0,2,1,0,0,449
422,Shellos,4,,218,7,2,,4,190,50,0,20,0,2,0,0,0,450
423,Gastrodon,4,422,218,7,2,,4,75,50,0,20,0,2,0,0,0,451
424,Ambipom,4,190,93,7,6,,4,45,100,0,20,1,3,0,0,0,220
425,Drifloon,4,,219,7,4,,4,125,50,0,30,0,6,0,0,0,452
426,Drifblim,4,425,219,7,4,,4,60,50,0,30,0,6,0,0,0,453
427,Buneary,4,,220,3,6,,4,190,0,0,20,0,2,0,0,0,454
428,Lopunny,4,427,220,3,6,,4,60,140,0,20,0,2,1,0,0,455
429,Mismagius,4,200,98,7,1,,4,45,35,0,25,0,3,0,0,0,230
430,Honchkrow,4,198,97,1,9,,4,30,35,0,20,0,4,0,0,0,228
431,Glameow,4,,221,4,8,,6,190,70,0,20,0,3,0,0,0,456
432,Purugly,4,431,221,4,8,,6,75,70,0,20,0,3,0,0,0,457
433,Chingling,4,,184,10,12,,4,120,70,1,25,0,3,0,0,0,387
434,Stunky,4,,223,7,8,,4,225,50,0,20,0,2,0,0,0,458
435,Skuntank,4,434,223,7,8,,4,60,50,0,20,0,2,0,0,0,459
436,Bronzor,4,,224,5,1,,-1,255,50,0,20,0,2,0,0,0,460
437,Bronzong,4,436,224,5,4,,-1,90,50,0,20,0,2,0,0,0,461
438,Bonsly,4,,91,3,7,,4,255,50,1,20,0,2,0,0,0,214
439,"Mime Jr",4,,57,6,12,,4,145,50,1,25,0,2,0,0,0,139
440,Happiny,4,,51,6,12,,8,130,140,1,40,0,3,0,0,0,126
441,Chatot,4,,228,1,9,,4,30,35,0,20,0,4,0,0,0,462
442,Spiritomb,4,,229,7,5,,4,100,50,0,30,0,2,0,0,0,463
443,Gible,4,,230,2,6,,4,45,50,0,40,1,1,0,0,0,464
444,Gabite,4,443,230,2,6,,4,45,50,0,40,1,1,0,0,0,465
445,Garchomp,4,444,230,2,6,,4,45,50,0,40,1,1,1,0,0,466
446,Munchlax,4,,72,1,12,,1,50,50,1,40,0,1,0,0,0,174
447,Riolu,4,,232,2,6,,1,75,50,1,25,0,4,0,0,0,467
448,Lucario,4,447,232,2,6,,1,45,50,0,25,0,4,1,0,0,468
449,Hippopotas,4,,233,3,8,,4,140,50,0,30,1,1,0,0,0,469
450,Hippowdon,4,449,233,3,8,,4,60,50,0,30,1,1,0,0,0,470
451,Skorupi,4,,234,7,14,,4,120,50,0,20,0,1,0,0,0,471
452,Drapion,4,451,234,7,14,,4,45,50,0,20,0,1,0,0,0,472
453,Croagunk,4,,235,2,12,,4,140,100,0,10,1,2,0,0,0,473
454,Toxicroak,4,453,235,2,12,,4,75,50,0,20,1,2,0,0,0,474
455,Carnivine,4,,236,5,10,,4,200,70,0,25,0,1,0,0,0,475
456,Finneon,4,,237,2,3,,4,190,70,0,20,1,5,0,0,0,476
457,Lumineon,4,456,237,2,3,,4,75,70,0,20,1,5,0,0,0,477
458,Mantyke,4,,116,2,9,,4,25,50,1,25,0,1,0,0,0,258
459,Snover,4,,239,9,6,,4,120,50,0,20,1,1,0,0,0,478
460,Abomasnow,4,459,239,9,6,,4,60,50,0,20,1,1,1,0,0,479
461,Weavile,4,215,109,1,6,,4,45,35,0,20,1,4,0,0,0,246
462,Magnezone,4,82,34,4,4,,-1,30,50,0,20,0,2,0,0,0,90
463,Lickilicky,4,108,48,6,12,,4,30,50,0,20,0,2,0,0,0,120
464,Rhyperior,4,112,50,4,6,,4,30,50,0,20,1,1,0,0,0,125
465,Tangrowth,4,114,52,2,12,,4,30,50,0,20,1,2,0,0,0,130
466,Electivire,4,125,60,10,6,,2,30,50,0,25,0,2,0,0,0,147
467,Magmortar,4,126,61,8,6,,2,30,50,0,25,0,2,0,0,0,150
468,Togekiss,4,176,87,9,9,,1,30,50,0,10,0,3,0,0,0,205
469,Yanmega,4,193,95,5,13,,4,30,70,0,20,0,2,0,0,0,224
470,Leafeon,4,133,67,5,8,,1,45,35,0,35,0,2,0,0,0,163
471,Glaceon,4,133,67,2,8,,1,45,35,0,35,0,2,0,0,0,164
472,Gliscor,4,207,104,7,9,,4,30,70,0,20,0,4,0,0,0,239
473,Mamoswine,4,221,112,3,8,,4,50,50,0,20,1,1,0,0,0,253
474,"Porygon Z",4,233,68,8,4,,-1,30,50,0,20,0,2,0,0,0,168
475,Gallade,4,281,140,9,12,,0,45,35,0,20,0,1,1,0,0,308
476,Probopass,4,299,147,4,11,,4,60,70,0,20,0,2,0,0,0,325
477,Dusknoir,4,356,182,1,4,,4,45,35,0,25,0,3,0,0,0,385
478,Froslass,4,361,186,9,4,,8,75,50,0,20,0,2,0,0,0,392
479,Rotom,4,,240,8,1,,-1,45,50,0,20,0,2,1,0,0,480
480,Uxie,4,,241,10,6,,-1,3,140,0,80,0,1,0,1,0,481
481,Mesprit,4,,242,6,6,,-1,3,140,0,80,0,1,0,1,0,482
482,Azelf,4,,243,2,6,,-1,3,140,0,80,0,1,0,1,0,483
483,Dialga,4,,244,9,8,,-1,3,0,0,120,0,1,0,1,0,484
484,Palkia,4,,245,7,6,,-1,3,0,0,120,0,1,0,1,0,485
485,Heatran,4,,246,3,8,,4,3,100,0,10,0,1,0,1,0,486
486,Regigigas,4,,247,9,12,,-1,3,0,0,120,0,1,0,1,0,487
487,Giratina,4,,248,1,10,,-1,3,0,0,120,0,1,1,1,0,488
488,Cresselia,4,,249,10,2,,8,3,100,0,120,0,1,0,1,0,489
489,Phione,4,,250,2,4,,-1,30,70,0,40,0,1,0,0,1,490
490,Manaphy,4,,250,2,12,,-1,3,70,0,10,0,1,0,0,1,491
491,Darkrai,4,,252,1,12,,-1,3,0,0,120,0,1,0,0,1,492
492,Shaymin,4,,253,5,8,,-1,45,100,0,120,0,4,1,0,1,493
493,Arceus,4,,254,9,8,,-1,3,0,0,120,0,1,1,0,1,494
494,Victini,5,,255,10,12,,-1,3,100,0,120,0,1,0,0,1,495
495,Snivy,5,,256,5,6,,1,45,70,0,20,0,4,0,0,0,496
496,Servine,5,495,256,5,6,,1,45,70,0,20,0,4,0,0,0,497
497,Serperior,5,496,256,5,2,,1,45,70,0,20,0,4,0,0,0,498
498,Tepig,5,,257,8,8,,1,45,70,0,20,0,4,0,0,0,499
499,Pignite,5,498,257,8,6,,1,45,70,0,20,0,4,0,0,0,500
500,Emboar,5,499,257,8,6,,1,45,70,0,20,0,4,0,0,0,501
501,Oshawott,5,,258,2,6,,1,45,70,0,20,0,4,0,0,0,502
502,Dewott,5,501,258,2,6,,1,45,70,0,20,0,4,0,0,0,503
503,Samurott,5,502,258,2,8,,1,45,70,0,20,0,4,0,0,0,504
504,Patrat,5,,259,3,8,,4,255,70,0,15,0,2,0,0,0,505
505,Watchog,5,504,259,3,6,,4,255,70,0,20,0,2,0,0,0,506
506,Lillipup,5,,260,3,8,,4,255,50,0,15,0,4,0,0,0,507
507,Herdier,5,506,260,4,8,,4,120,50,0,15,0,4,0,0,0,508
508,Stoutland,5,507,260,4,8,,4,45,50,0,15,0,4,0,0,0,509
509,Purrloin,5,,261,7,8,,4,255,50,0,20,0,2,0,0,0,510
510,Liepard,5,509,261,7,8,,4,90,50,0,20,0,2,0,0,0,511
511,Pansage,5,,262,5,6,,1,190,70,0,20,0,2,0,0,0,512
512,Simisage,5,511,262,5,6,,1,75,70,0,20,0,2,0,0,0,513
513,Pansear,5,,263,8,6,,1,190,70,0,20,0,2,0,0,0,514
514,Simisear,5,513,263,8,6,,1,75,70,0,20,0,2,0,0,0,515
