Id,Name,"Generation Id","Evolves From Species ID","Evolution Chain ID","Color ID","Shape ID","Habitat ID","Gender Rate","Capture Rate","Base Happiness","Is Baby","Hatch Counter","Has Gender Differences","Growth Rate ID","Forms Switchable","Is Legendary","Is Mythical",Order
515,Panpour,5,,264,2,6,,1,190,70,0,20,0,2,0,0,0,516
516,Simipour,5,515,264,2,6,,1,75,70,0,20,0,2,0,0,0,517
517,Munna,5,,265,6,8,,4,190,50,0,10,0,3,0,0,0,518
518,Musharna,5,517,265,6,12,,4,75,50,0,10,0,3,0,0,0,519
519,Pidove,5,,266,4,9,,4,255,50,0,15,0,4,0,0,0,520
520,Tranquill,5,519,266,4,9,,4,120,50,0,15,0,4,0,0,0,521
521,Unfezant,5,520,266,4,9,,4,45,50,0,15,1,4,0,0,0,522
522,Blitzle,5,,267,1,8,,4,190,70,0,20,0,2,0,0,0,523
523,Zebstrika,5,522,267,1,8,,4,75,70,0,20,0,2,0,0,0,524
524,Roggenrola,5,,268,2,7,,4,255,50,0,15,0,4,0,0,0,525
525,Boldore,5,524,268,2,10,,4,120,50,0,15,0,4,0,0,0,526
526,Gigalith,5,525,268,2,10,,4,45,50,0,15,0,4,0,0,0,527
527,Woobat,5,,269,2,9,,4,190,50,0,15,0,2,0,0,0,528
528,Swoobat,5,527,269,2,9,,4,45,50,0,15,0,2,0,0,0,529
529,Drilbur,5,,270,4,6,,4,120,50,0,20,0,2,0,0,0,530
530,Excadrill,5,529,270,4,12,,4,60,50,0,20,0,2,0,0,0,531
531,Audino,5,,271,6,6,,4,255,50,0,20,0,3,1,0,0,532
532,Timburr,5,,272,4,12,,2,180,70,0,20,0,4,0,0,0,533
533,Gurdurr,5,532,272,4,12,,2,90,50,0,20,0,4,0,0,0,534
534,Conkeldurr,5,533,272,3,12,,2,45,50,0,20,0,4,0,0,0,535
535,Tympole,5,,273,2,3,,4,255,50,0,20,0,4,0,0,0,536
536,Palpitoad,5,535,273,2,6,,4,120,50,0,20,0,4,0,0,0,537
537,Seismitoad,5,536,273,2,12,,4,45,50,0,20,0,4,0,0,0,538
538,Throh,5,,274,8,12,,0,45,50,0,20,0,2,0,0,0,539
539,Sawk,5,,275,2,12,,0,45,50,0,20,0,2,0,0,0,540
540,Sewaddle,5,,276,10,14,,4,255,70,0,15,0,4,0,0,0,541
541,Swadloon,5,540,276,5,4,,4,120,70,0,15,0,4,0,0,0,542
542,Leavanny,5,541,276,10,12,,4,45,70,0,15,0,4,0,0,0,543
543,Venipede,5,,277,8,14,,4,255,50,0,15,0,4,0,0,0,544
544,Whirlipede,5,543,277,4,1,,4,120,50,0,15,0,4,0,0,0,545
545,Scolipede,5,544,277,8,14,,4,45,50,0,20,0,4,0,0,0,546
546,Cottonee,5,,278,5,1,,4,190,50,0,20,0,2,0,0,0,547
547,Whimsicott,5,546,278,5,12,,4,75,50,0,20,0,2,0,0,0,548
548,Petilil,5,,279,5,5,,8,190,50,0,20,0,2,0,0,0,549
549,Lilligant,5,548,279,5,5,,8,75,50,0,20,0,2,0,0,0,550
550,Basculin,5,,280,5,3,,4,25,50,0,40,0,2,0,0,0,551
551,Sandile,5,,281,3,8,,4,180,50,0,20,0,4,0,0,0,552
552,Krokorok,5,551,281,3,8,,4,90,50,0,20,0,4,0,0,0,553
553,Krookodile,5,552,281,8,6,,4,45,50,0,20,0,4,0,0,0,554
554,Darumaka,5,,282,8,12,,4,120,50,0,20,0,4,0,0,0,555
555,Darmanitan,5,554,282,8,8,,4,60,50,0,20,0,4,1,0,0,556
556,Maractus,5,,283,5,5,,4,255,50,0,20,0,2,0,0,0,557
557,Dwebble,5,,284,8,14,,4,190,50,0,20,0,2,0,0,0,558
558,Crustle,5,557,284,8,14,,4,75,50,0,20,0,2,0,0,0,559
559,Scraggy,5,,285,10,6,,4,180,35,0,15,0,2,0,0,0,560
560,Scrafty,5,559,285,8,6,,4,90,50,0,15,0,2,0,0,0,561
561,Sigilyph,5,,286,1,9,,4,45,50,0,20,0,2,0,0,0,562
562,Yamask,5,,287,1,4,,4,190,50,0,25,0,2,0,0,0,563
563,Cofagrigus,5,562,287,10,5,,4,90,50,0,25,0,2,0,0,0,564
564,Tirtouga,5,,288,2,8,,1,45,50,0,30,0,2,0,0,0,565
565,Carracosta,5,564,288,2,6,,1,45,50,0,30,0,2,0,0,0,566
566,Archen,5,,289,10,9,,1,45,50,0,30,0,2,0,0,0,567
567,Archeops,5,566,289,10,9,,1,45,50,0,30,0,2,0,0,0,568
568,Trubbish,5,,290,5,12,,4,190,50,0,20,0,2,0,0,0,569
569,Garbodor,5,568,290,5,12,,4,60,50,0,20,0,2,0,0,0,570
570,Zorua,5,,291,4,8,,1,75,50,0,25,0,4,0,0,0,571
571,Zoroark,5,570,291,4,6,,1,45,50,0,20,0,4,0,0,0,572
572,Minccino,5,,292,4,8,,6,255,50,0,15,0,3,0,0,0,573
573,Cinccino,5,572,292,4,8,,6,60,50,0,15,0,3,0,0,0,574
574,Gothita,5,,293,7,12,,6,200,50,0,20,0,4,0,0,0,575
575,Gothorita,5,574,293,7,12,,6,100,50,0,20,0,4,0,0,0,576
576,Gothitelle,5,575,293,7,12,,6,50,50,0,20,0,4,0,0,0,577
577,Solosis,5,,294,5,1,,4,200,50,0,20,0,4,0,0,0,578
578,Duosion,5,577,294,5,1,,4,100,50,0,20,0,4,0,0,0,579
579,Reuniclus,5,578,294,5,4,,4,50,50,0,20,0,4,0,0,0,580
580,Ducklett,5,,295,2,9,,4,190,70,0,20,0,2,0,0,0,581
581,Swanna,5,580,295,9,9,,4,45,70,0,20,0,2,0,0,0,582
582,Vanillite,5,,296,9,5,,4,255,50,0,20,0,1,0,0,0,583
583,Vanillish,5,582,296,9,5,,4,120,50,0,20,0,1,0,0,0,584
584,Vanilluxe,5,583,296,9,11,,4,45,50,0,20,0,1,0,0,0,585
585,Deerling,5,,297,6,8,,4,190,70,0,20,0,2,1,0,0,586
586,Sawsbuck,5,585,297,3,8,,4,75,70,0,20,0,2,1,0,0,587
587,Emolga,5,,298,9,8,,4,200,50,0,20,0,2,0,0,0,588
588,Karrablast,5,,299,2,12,,4,200,50,0,15,0,2,0,0,0,589
589,Escavalier,5,588,299,4,4,,4,75,50,0,15,0,2,0,0,0,590
590,Foongus,5,,300,9,4,,4,190,50,0,20,0,2,0,0,0,591
591,Amoonguss,5,590,300,9,4,,4,75,50,0,20,0,2,0,0,0,592
592,Frillish,5,,301,9,10,,4,190,50,0,20,1,2,0,0,0,593
593,Jellicent,5,592,301,9,10,,4,60,50,0,20,1,2,0,0,0,594
594,Alomomola,5,,302,6,3,,4,75,70,0,40,0,3,0,0,0,595
595,Joltik,5,,303,10,14,,4,190,50,0,20,0,2,0,0,0,596
596,Galvantula,5,595,303,10,14,,4,75,50,0,20,0,2,0,0,0,597
597,Ferroseed,5,,304,4,1,,4,255,50,0,20,0,2,0,0,0,598
598,Ferrothorn,5,597,304,4,10,,4,90,50,0,20,0,2,0,0,0,599
599,Klink,5,,305,4,11,,-1,130,50,0,20,0,4,0,0,0,600
600,Klang,5,599,305,4,11,,-1,60,50,0,20,0,4,0,0,0,601
601,Klinklang,5,600,305,4,11,,-1,30,50,0,20,0,4,0,0,0,602
602,Tynamo,5,,306,9,3,,4,190,70,0,20,0,1,0,0,0,603
603,Eelektrik,5,602,306,2,3,,4,60,70,0,20,0,1,0,0,0,604
604,Eelektross,5,603,306,2,3,,4,30,70,0,20,0,1,0,0,0,605
605,Elgyem,5,,307,2,6,,4,255,50,0,20,0,2,0,0,0,606
606,Beheeyem,5,605,307,3,12,,4,90,50,0,20,0,2,0,0,0,607
607,Litwick,5,,308,9,5,,4,190,50,0,20,0,4,0,0,0,608
608,Lampent,5,607,308,1,4,,4,90,50,0,20,0,4,0,0,0,609
609,Chandelure,5,608,308,1,4,,4,45,50,0,20,0,4,0,0,0,610
610,Axew,5,,309,5,6,,4,75,35,0,40,0,1,0,0,0,611
611,Fraxure,5,610,309,5,6,,4,60,35,0,40,0,1,0,0,0,612
612,Haxorus,5,611,309,10,6,,4,45,35,0,40,0,1,0,0,0,613
613,Cubchoo,5,,310,9,6,,4,120,50,0,20,0,2,0,0,0,614
614,Beartic,5,613,310,9,8,,4,60,50,0,20,0,2,0,0,0,615
615,Cryogonal,5,,311,2,1,,-1,25,50,0,25,0,2,0,0,0,616
616,Shelmet,5,,312,8,1,,4,200,50,0,15,0,2,0,0,0,617
617,Accelgor,5,616,312,8,4,,4,75,50,0,15,0,2,0,0,0,618
618,Stunfisk,5,,313,3,3,,4,75,70,0,20,0,2,0,0,0,619
619,Mienfoo,5,,314,10,6,,4,180,50,0,25,0,4,0,0,0,620
620,Mienshao,5,619,314,7,6,,4,45,50,0,25,0,4,0,0,0,621
621,Druddigon,5,,315,8,6,,4,45,50,0,30,0,2,0,0,0,622
622,Golett,5,,316,5,12,,-1,190,50,0,25,0,2,0,0,0,623
623,Golurk,5,622,316,5,12,,-1,90,50,0,25,0,2,0,0,0,624
624,Pawniard,5,,317,8,12,,4,120,35,0,20,0,2,0,0,0,625
625,Bisharp,5,624,317,8,12,,4,45,35,0,20,0,2,0,0,0,626
626,Bouffalant,5,,318,3,8,,4,45,50,0,20,0,2,0,0,0,627
627,Rufflet,5,,319,9,9,,0,190,50,0,20,0,1,0,0,0,628
628,Braviary,5,627,319,8,9,,0,60,50,0,20,0,1,0,0,0,629
629,Vullaby,5,,320,3,9,,8,190,35,0,20,0,1,0,0,0,630
630,Mandibuzz,5,629,320,3,9,,8,60,35,0,20,0,1,0,0,0,631
631,Heatmor,5,,321,8,6,,4,90,50,0,20,0,2,0,0,0,632
632,Durant,5,,322,4,14,,4,90,50,0,20,0,2,0,0,0,633
633,Deino,5,,323,2,8,,4,45,35,0,40,0,1,0,0,0,634
634,Zweilous,5,633,323,2,8,,4,45,35,0,40,0,1,0,0,0,635
635,Hydreigon,5,634,323,2,6,,4,45,35,0,40,0,1,0,0,0,636
636,Larvesta,5,,324,9,14,,4,45,50,0,40,0,1,0,0,0,637
637,Volcarona,5,636,324,9,13,,4,15,50,0,40,0,1,0,0,0,638
638,Cobalion,5,,325,2,8,,-1,3,35,0,80,0,1,0,1,0,639
639,Terrakion,5,,326,4,8,,-1,3,35,0,80,0,1,0,1,0,640
640,Virizion,5,,327,5,8,,-1,3,35,0,80,0,1,0,1,0,641
641,Tornadus,5,,328,5,4,,0,3,90,0,120,0,1,1,1,0,642
642,Thundurus,5,,329,2,4,,0,3,90,0,120,0,1,1,1,0,643
643,Reshiram,5,,330,9,9,,-1,3,0,0,120,0,1,0,1,0,644
644,Zekrom,5,,331,1,6,,-1,3,0,0,120,0,1,0,1,0,645
645,Landorus,5,,332,3,4,,0,3,90,0,120,0,1,1,1,0,646
646,Kyurem,5,,333,4,6,,-1,3,0,0,120,0,1,1,1,0,647
647,Keldeo,5,,334,10,8,,-1,3,35,0,80,0,1,1,0,1,648
648,Meloetta,5,,335,9,12,,-1,3,100,0,120,0,1,1,0,1,649
649,Genesect,5,,336,7,12,,-1,3,0,0,120,0,1,1,0,1,650
650,Chespin,6,,337,5,6,,1,45,70,0,20,0,4,0,0,0,651
651,Quilladin,6,650,337,5,6,,1,45,70,0,20,0,4,0,0,0,652
652,Chesnaught,6,651,337,5,6,,1,45,70,0,20,0,4,0,0,0,653
653,Fennekin,6,,338,8,8,,1,45,70,0,20,0,4,0,0,0,654
654,Braixen,6,653,338,8,6,,1,45,70,0,20,0,4,0,0,0,655
655,Delphox,6,654,338,8,6,,1,45,70,0,20,0,4,0,0,0,656
656,Froakie,6,,339,2,8,,1,45,70,0,20,0,4,0,0,0,657
657,Frogadier,6,656,339,2,12,,1,45,70,0,20,0,4,0,0,0,658
658,Greninja,6,657,339,2,12,,1,45,70,0,20,0,4,0,0,0,659
659,Bunnelby,6,,340,3,6,,4,255,50,0,15,0,2,0,0,0,660
660,Diggersby,6,659,340,3,6,,4,127,50,0,15,0,2,0,0,0,661
661,Fletchling,6,,341,8,9,,4,255,50,0,15,0,4,0,0,0,662
662,Fletchinder,6,661,341,8,9,,4,120,50,0,15,0,4,0,0,0,663
663,Talonflame,6,662,341,8,9,,4,45,50,0,15,0,4,0,0,0,664
664,Scatterbug,6,,342,1,14,,4,255,70,0,15,0,2,0,0,0,665
665,Spewpa,6,664,342,1,5,,4,120,70,0,15,0,2,0,0,0,666
666,Vivillon,6,665,342,9,13,,4,45,70,0,15,0,2,0,0,0,667
667,Litleo,6,,343,3,8,,7,220,70,0,20,0,4,0,0,0,668
668,Pyroar,6,667,343,3,8,,7,65,70,0,20,1,4,0,0,0,669
669,Flabebe,6,,344,9,4,,8,225,70,0,20,0,2,0,0,0,670
670,Floette,6,669,344,9,4,,8,120,70,0,20,0,2,0,0,0,671
671,Florges,6,670,344,9,4,,8,45,70,0,20,0,2,0,0,0,672
672,Skiddo,6,,345,3,8,,4,200,70,0,20,0,2,0,0,0,673
673,Gogoat,6,672,345,3,8,,4,45,70,0,20,0,2,0,0,0,674
674,Pancham,6,,346,9,6,,4,220,50,0,25,0,2,0,0,0,675
675,Pangoro,6,674,346,9,12,,4,65,50,0,25,0,2,0,0,0,676
676,Furfrou,6,,347,9,8,,4,160,70,0,20,0,2,1,0,0,677
677,Espurr,6,,348,4,6,,4,190,50,0,20,0,2,0,0,0,678
678,Meowstic,6,677,348,2,6,,4,75,50,0,20,1,2,0,0,0,679
679,Honedge,6,,349,3,5,,4,180,50,0,20,0,2,0,0,0,680
680,Doublade,6,679,349,3,11,,4,90,50,0,20,0,2,0,0,0,681
681,Aegislash,6,680,349,3,5,,4,45,50,0,20,0,2,1,0,0,682
682,Spritzee,6,,350,6,4,,4,200,50,0,20,0,2,0,0,0,683
683,Aromatisse,6,682,350,6,12,,4,140,50,0,20,0,2,0,0,0,684
684,Swirlix,6,,351,9,7,,4,200,50,0,20,0,2,0,0,0,685
685,Slurpuff,6,684,351,9,12,,4,140,50,0,20,0,2,0,0,0,686
686,Inkay,6,,352,2,10,,4,190,50,0,20,0,2,0,0,0,687
687,Malamar,6,686,352,2,5,,4,80,50,0,20,0,2,0,0,0,688
688,Binacle,6,,353,3,11,,4,120,50,0,20,0,2,0,0,0,689
689,Barbaracle,6,688,353,3,11,,4,45,50,0,20,0,2,0,0,0,690
690,Skrelp,6,,354,3,5,,4,225,50,0,20,0,2,0,0,0,691
691,Dragalge,6,690,354,3,5,,4,55,50,0,20,0,2,0,0,0,692
692,Clauncher,6,,355,2,14,,4,225,50,0,15,0,1,0,0,0,693
693,Clawitzer,6,692,355,2,2,,4,55,50,0,15,0,1,0,0,0,694
694,Helioptile,6,,356,10,6,,4,190,50,0,20,0,2,0,0,0,695
695,Heliolisk,6,694,356,10,6,,4,75,50,0,20,0,2,0,0,0,696
696,Tyrunt,6,,357,3,6,,1,45,50,0,30,0,2,0,0,0,697
697,Tyrantrum,6,696,357,8,6,,1,45,50,0,30,0,2,0,0,0,698
698,Amaura,6,,358,2,8,,1,45,50,0,30,0,2,0,0,0,699
699,Aurorus,6,698,358,2,8,,1,45,50,0,30,0,2,0,0,0,700
700,Sylveon,6,133,67,6,8,,1,45,50,0,35,0,2,0,0,0,165
701,Hawlucha,6,,359,5,12,,4,100,50,0,20,0,2,0,0,0,701
702,Dedenne,6,,360,10,6,,4,180,50,0,20,0,2,0,0,0,702
703,Carbink,6,,361,4,1,,-1,60,50,0,25,0,1,0,0,0,703
704,Goomy,6,,362,7,2,,4,45,35,0,40,0,1,0,0,0,704
705,Sliggoo,6,704,362,7,2,,4,45,35,0,40,0,1,0,0,0,705
706,Goodra,6,705,362,7,6,,4,45,35,0,40,0,1,0,0,0,706
707,Klefki,6,,363,4,1,,4,75,50,0,20,0,3,0,0,0,707
708,Phantump,6,,364,3,4,,4,120,50,0,20,0,2,0,0,0,708
709,Trevenant,6,708,364,3,10,,4,60,50,0,20,0,2,0,0,0,709
710,Pumpkaboo,6,,365,3,1,,4,120,50,0,20,0,2,0,0,0,710
711,Gourgeist,6,710,365,3,5,,4,60,50,0,20,0,2,0,0,0,711
712,Bergmite,6,,366,2,8,,4,190,50,0,20,0,2,0,0,0,712
713,Avalugg,6,712,366,2,8,,4,55,50,0,20,0,2,0,0,0,713
714,Noibat,6,,367,7,9,,4,190,50,0,20,0,2,0,0,0,714
715,Noivern,6,714,367,7,9,,4,45,50,0,20,0,2,0,0,0,715
716,Xerneas,6,,368,2,8,,-1,45,0,0,120,0,1,1,1,0,716
717,Yveltal,6,,369,8,9,,-1,45,0,0,120,0,1,0,1,0,717
718,Zygarde,6,,370,5,2,,-1,3,0,0,120,0,1,0,1,0,718
719,Diancie,6,,371,6,4,,-1,3,50,0,25,0,1,1,0,1,719
720,Hoopa,6,,372,7,4,,-1,3,100,0,120,0,1,0,0,1,720
721,Volcanion,6,,373,3,8,,-1,3,100,0,120,0,1,0,0,1,721
722,Rowlet,7,,374,3,9,,1,45,50,0,15,0,4,0,0,0,722
723,Dartrix,7,722,374,3,9,,1,45,50,0,15,0,4,0,0,0,723
724,Decidueye,7,723,374,3,9,,1,45,50,0,15,0,4,0,0,0,724
725,Litten,7,,375,8,8,,1,45,50,0,15,0,4,0,0,0,725
726,Torracat,7,725,375,8,8,,1,45,50,0,15,0,4,0,0,0,726
727,Incineroar,7,726,375,8,6,,1,45,50,0,15,0,4,0,0,0,727
728,Popplio,7,,376,2,3,,1,45,50,0,15,0,4,0,0,0,728
729,Brionne,7,728,376,2,3,,1,45,50,0,15,0,4,0,0,0,729
730,Primarina,7,729,376,2,3,,1,45,50,0,15,0,4,0,0,0,730
731,Pikipek,7,,377,1,9,,4,255,70,0,15,0,2,0,0,0,731
732,Trumbeak,7,731,377,1,9,,4,120,70,0,15,0,2,0,0,0,732
733,Toucannon,7,732,377,1,9,,4,45,70,0,15,0,2,0,0,0,733
734,Yungoos,7,,378,3,8,,4,255,70,0,15,0,2,0,0,0,734
735,Gumshoos,7,734,378,3,8,,4,127,70,0,15,0,2,0,0,0,735
736,Grubbin,7,,379,4,14,,4,255,50,0,15,0,2,0,0,0,736
737,Charjabug,7,736,379,5,2,,4,120,50,0,15,0,2,0,0,0,737
738,Vikavolt,7,737,379,2,14,,4,45,50,0,15,0,2,0,0,0,738
739,Crabrawler,7,,380,7,14,,4,225,70,0,20,0,2,0,0,0,739
740,Crabominable,7,739,380,9,14,,4,60,70,0,20,0,2,0,0,0,740
741,Oricorio,7,,381,8,9,,6,45,70,0,20,0,2,0,0,0,741
742,Cutiefly,7,,382,10,14,,4,190,50,0,20,0,2,0,0,0,742
743,Ribombee,7,742,382,10,13,,4,75,50,0,20,0,2,0,0,0,743
744,Rockruff,7,,383,3,8,,4,190,50,0,15,0,2,0,0,0,744
745,Lycanroc,7,744,383,3,8,,4,90,50,0,15,0,2,0,0,0,745
746,Wishiwashi,7,,384,2,3,,4,60,50,0,15,0,3,0,0,0,746
747,Mareanie,7,,385,2,5,,4,190,50,0,20,0,2,0,0,0,747
748,Toxapex,7,747,385,2,10,,4,75,50,0,20,0,2,0,0,0,748
749,Mudbray,7,,386,3,8,,4,190,50,0,20,0,2,0,0,0,749
750,Mudsdale,7,749,386,3,8,,4,60,50,0,20,0,2,0,0,0,750
751,Dewpider,7,,387,5,7,,4,200,50,0,15,0,2,0,0,0,751
752,Araquanid,7,751,387,5,14,,4,100,50,0,15,0,2,0,0,0,752
753,Fomantis,7,,388,6,6,,4,190,50,0,20,0,2,0,0,0,753
754,Lurantis,7,753,388,6,12,,4,75,50,0,20,0,2,0,0,0,754
755,Morelull,7,,389,7,5,,4,190,50,0,20,0,2,0,0,0,755
756,Shiinotic,7,755,389,7,12,,4,75,50,0,20,0,2,0,0,0,756
757,Salandit,7,,390,1,8,,1,120,50,0,20,0,2,0,0,0,757
758,Salazzle,7,757,390,1,8,,8,45,50,0,20,0,2,0,0,0,758
759,Stufful,7,,391,6,8,,4,140,50,0,15,0,2,0,0,0,759
760,Bewear,7,759,391,6,6,,4,70,50,0,15,0,2,0,0,0,760
761,Bounsweet,7,,392,7,7,,8,235,50,0,20,0,4,0,0,0,761
762,Steenee,7,761,392,7,12,,8,120,50,0,20,0,4,0,0,0,762
763,Tsareena,7,762,392,7,12,,8,45,50,0,20,0,4,0,0,0,763
764,Comfey,7,,393,5,1,,6,60,50,0,20,0,3,0,0,0,764
765,Oranguru,7,,394,9,12,,4,45,50,0,20,0,1,0,0,0,765
766,Passimian,7,,395,9,6,,4,45,50,0,20,0,1,0,0,0,766
767,Wimpod,7,,396,4,10,,4,90,50,0,20,0,2,0,0,0,767
768,Golisopod,7,767,396,4,12,,4,45,50,0,20,0,2,0,0,0,768
769,Sandygast,7,,397,3,2,,4,140,50,0,15,0,2,0,0,0,769
770,Palossand,7,769,397,3,2,,4,60,50,0,15,0,2,0,0,0,770
771,Pyukumuku,7,,398,1,2,,4,60,50,0,15,0,3,0,0,0,771
